plate,row,col,OD600.1,OD600.2,OD750.1,OD750.2,Blank1od600,blank2od600,blank1od750,blank2od750,od600mean.blanked,od750mean.blanked,od600.fancyblankmean,od750.fancyblankmean,Note: blank is 2xK at 70ul for col 1-10 and 50ul for col 11 and 12,"plate 18 so cols 7 and 8, row C tiny amount cross contam bt these 2",regular blanked is just average of two wells where each has blank subtracted and fancy blank sets wells to zero if they are less than their corresponding blank value
8,D,5,0.039,0.055,0.038,0.065,0.038,0.039,0.037,0.039,0.0085,0.0135,0.0085,0.0135,,,
8,D,6,0.095,0.08,0.118,0.063,0.05,0.041,0.053,0.04,0.042,0.044,0.042,0.044,,,
9,A,1,0.047,0.057,0.043,0.053,0.039,0.038,0.038,0.037,0.0135,0.0105,0.0135,0.0105,,,
9,A,2,0.051,0.05,0.049,0.053,0.041,0.038,0.042,0.038,0.011,0.011,0.011,0.011,,,
9,A,3,0.042,0.038,0.042,0.04,0.04,0.038,0.041,0.04,0.001,0.0005,0.001,0.0005,,,
9,A,4,0.045,0.055,0.044,0.055,0.04,0.038,0.041,0.04,0.011,0.009,0.011,0.009,,,
9,A,5,0.04,0.039,0.04,0.04,0.04,0.038,0.041,0.039,0.0005,-3.46944695195361E-018,0.0005,0.0005,,,
9,A,6,0.039,0.039,0.039,0.039,0.04,0.038,0.04,0.038,0,0,0.0005,0.0005,,,
9,B,1,0.044,0.042,0.042,0.041,0.037,0.037,0.037,0.037,0.006,0.0045,0.006,0.0045,,,
9,B,2,0.043,0.046,0.041,0.046,0.038,0.039,0.038,0.038,0.006,0.0055,0.006,0.0055,,,
9,B,3,0.043,0.046,0.042,0.043,0.038,0.039,0.038,0.039,0.006,0.004,0.006,0.004,,,
9,B,4,0.04,0.04,0.038,0.04,0.039,0.039,0.037,0.04,0.001,0.0005,0.001,0.0005,,,
9,B,5,0.042,0.049,0.041,0.049,0.039,0.038,0.038,0.039,0.007,0.0065,0.007,0.0065,,,
9,B,6,0.043,0.044,0.042,0.043,0.038,0.038,0.038,0.038,0.0055,0.0045,0.0055,0.0045,,,
9,C,1,0.055,0.067,0.05,0.056,0.039,0.039,0.039,0.038,0.022,0.0145,0.022,0.0145,,,
9,C,2,0.049,0.047,0.045,0.047,0.038,0.038,0.039,0.04,0.01,0.0065,0.01,0.0065,,,
9,C,3,0.046,0.051,0.043,0.05,0.038,0.039,0.038,0.038,0.01,0.0085,0.01,0.0085,,,
9,C,4,0.047,0.047,0.047,0.046,0.038,0.038,0.04,0.039,0.009,0.007,0.009,0.007,,,
9,C,5,0.049,0.068,0.049,0.058,0.038,0.039,0.04,0.038,0.02,0.0145,0.02,0.0145,,,
9,C,6,0.046,0.047,0.043,0.044,0.038,0.038,0.038,0.038,0.0085,0.0055,0.0085,0.0055,,,
9,D,1,0.047,0.047,0.043,0.043,0.037,0.039,0.036,0.038,0.009,0.006,0.009,0.006,,,
9,D,2,0.059,0.065,0.053,0.064,0.048,0.041,0.046,0.041,0.0175,0.015,0.0175,0.015,,,
9,D,3,0.048,0.047,0.045,0.044,0.038,0.041,0.039,0.041,0.008,0.0045,0.008,0.0045,,,
9,D,4,0.046,0.046,0.044,0.044,0.038,0.042,0.039,0.042,0.006,0.0035,0.006,0.0035,,,
9,D,5,0.105,0.053,0.102,0.046,0.038,0.042,0.041,0.043,0.039,0.032,0.039,0.032,,,
9,D,6,0.04,0.042,0.04,0.04,0.038,0.042,0.039,0.041,0.001,-3.46944695195361E-018,0.001,0.0005,,,
10,A,1,0.041,0.039,0.041,0.039,0.041,0.038,0.043,0.038,0.0005,-0.0005,0.0005,0.0005,,,
10,A,2,0.04,0.04,0.039,0.039,0.041,0.039,0.041,0.039,-3.46944695195361E-018,-0.001,0.0005,0,,,
10,A,3,0.057,0.043,0.052,0.041,0.041,0.038,0.041,0.038,0.0105,0.007,0.0105,0.007,,,
10,A,4,0.068,0.045,0.061,0.043,0.04,0.038,0.041,0.039,0.0175,0.012,0.0175,0.012,,,
10,A,5,0.046,0.042,0.043,0.042,0.04,0.038,0.04,0.038,0.005,0.0035,0.005,0.0035,,,
10,A,6,0.04,0.04,0.04,0.039,0.04,0.043,0.039,0.044,-0.0015,-0.002,0,0.0005,,,
10,B,1,0.047,0.046,0.044,0.043,0.038,0.038,0.038,0.038,0.0085,0.0055,0.0085,0.0055,,,
10,B,2,0.039,0.039,0.038,0.039,0.038,0.038,0.038,0.038,0.001,0.0005,0.001,0.0005,,,
10,B,3,0.049,0.048,0.047,0.048,0.039,0.039,0.038,0.04,0.0095,0.0085,0.0095,0.0085,,,
10,B,4,0.062,0.068,0.056,0.06,0.038,0.039,0.038,0.038,0.0265,0.02,0.0265,0.02,,,
10,B,5,0.041,0.043,0.04,0.043,0.038,0.039,0.037,0.038,0.0035,0.004,0.0035,0.004,,,
10,B,6,0.04,0.04,0.039,0.04,0.043,0.043,0.044,0.044,-0.003,-0.0045,0,0,,,
10,C,1,0.042,0.042,0.04,0.041,0.038,0.039,0.038,0.038,0.0035,0.0025,0.0035,0.0025,,,
10,C,2,0.039,0.04,0.04,0.04,0.039,0.039,0.04,0.039,0.0005,0.0005,0.0005,0.0005,,,
10,C,3,0.044,0.057,0.046,0.067,0.038,0.038,0.041,0.038,0.0125,0.017,0.0125,0.017,,,
10,C,4,0.048,0.046,0.046,0.053,0.038,0.038,0.039,0.038,0.009,0.011,0.009,0.011,,,
10,C,5,0.04,0.043,0.04,0.045,0.038,0.039,0.038,0.04,0.003,0.0035,0.003,0.0035,,,
10,C,6,0.042,0.041,0.042,0.04,0.047,0.047,0.048,0.049,-0.0055,-0.0075,0,0,,,
10,D,1,0.048,0.047,0.044,0.047,0.038,0.042,0.038,0.042,0.0075,0.0055,0.0075,0.0055,,,
10,D,2,0.046,0.046,0.044,0.043,0.039,0.042,0.04,0.042,0.0055,0.0025,0.0055,0.0025,,,
10,D,3,0.052,0.05,0.051,0.045,0.038,0.042,0.04,0.041,0.011,0.0075,0.011,0.0075,,,
10,D,4,0.046,0.045,0.044,0.043,0.039,0.042,0.038,0.041,0.005,0.004,0.005,0.004,,,
10,D,5,0.068,0.066,0.059,0.055,0.038,0.039,0.037,0.039,0.0285,0.019,0.0285,0.019,,,
10,D,6,0.043,0.045,0.042,0.044,0.05,0.041,0.053,0.04,-0.0015,-0.0035,0.002,0.002,,,
11,A,1,0.06,0.06,0.063,0.054,0.039,0.038,0.038,0.037,0.0215,0.021,0.0215,0.021,,,
11,A,2,0.041,0.041,0.041,0.041,0.041,0.038,0.042,0.038,0.0015,0.001,0.0015,0.0015,,,
11,A,3,0.041,0.04,0.041,0.041,0.04,0.038,0.041,0.04,0.0015,0.0005,0.0015,0.0005,,,
11,A,4,0.061,0.053,0.062,0.049,0.04,0.038,0.041,0.04,0.018,0.015,0.018,0.015,,,
11,A,5,0.045,0.045,0.057,0.043,0.04,0.038,0.041,0.039,0.006,0.01,0.006,0.01,,,
11,A,6,0.039,0.039,0.039,0.039,0.04,0.038,0.04,0.038,0,0,0.0005,0.0005,,,
11,B,1,0.044,0.042,0.041,0.041,0.037,0.037,0.037,0.037,0.006,0.004,0.006,0.004,,,
11,B,2,0.041,0.046,0.04,0.049,0.038,0.039,0.038,0.038,0.005,0.0065,0.005,0.0065,,,
11,B,3,0.04,0.041,0.039,0.039,0.038,0.039,0.038,0.039,0.002,0.0005,0.002,0.0005,,,
11,B,4,0.04,0.04,0.039,0.04,0.039,0.039,0.037,0.04,0.001,0.001,0.001,0.001,,,
11,B,5,0.04,0.039,0.039,0.04,0.039,0.038,0.038,0.039,0.001,0.001,0.001,0.001,,,
11,B,6,0.065,0.056,0.064,0.057,0.038,0.038,0.038,0.038,0.0225,0.0225,0.0225,0.0225,,,
11,C,1,0.051,0.051,0.048,0.047,0.039,0.039,0.039,0.038,0.012,0.009,0.012,0.009,,,
11,C,2,0.047,0.04,0.047,0.042,0.038,0.038,0.039,0.04,0.0055,0.005,0.0055,0.005,,,
11,C,3,0.044,0.045,0.041,0.042,0.038,0.039,0.038,0.038,0.006,0.0035,0.006,0.0035,,,
11,C,4,0.039,0.039,0.042,0.04,0.038,0.038,0.04,0.039,0.001,0.0015,0.001,0.0015,,,
11,C,5,0.044,0.048,0.044,0.045,0.038,0.039,0.04,0.038,0.0075,0.0055,0.0075,0.0055,,,
11,C,6,0.046,0.049,0.043,0.047,0.038,0.038,0.038,0.038,0.0095,0.007,0.0095,0.007,,,
11,D,1,0.039,0.041,0.039,0.04,0.037,0.039,0.036,0.038,0.002,0.0025,0.002,0.0025,,,
11,D,2,0.048,0.04,0.045,0.04,0.048,0.041,0.046,0.041,-0.0005,-0.001,0,0,,,
11,D,3,0.044,0.044,0.043,0.042,0.038,0.041,0.039,0.041,0.0045,0.0025,0.0045,0.0025,,,
11,D,4,0.039,0.041,0.04,0.04,0.038,0.042,0.039,0.042,3.46944695195361E-018,-0.0005,0.0005,0.0005,,,
11,D,5,0.049,0.051,0.048,0.047,0.038,0.042,0.041,0.043,0.01,0.0055,0.01,0.0055,,,
11,D,6,0.044,0.075,0.044,0.068,0.038,0.042,0.039,0.041,0.0195,0.016,0.0195,0.016,,,
12,A,1,0.044,0.043,0.042,0.042,0.041,0.038,0.043,0.038,0.004,0.0015,0.004,0.002,,,
12,A,2,0.04,0.041,0.039,0.04,0.041,0.039,0.041,0.039,0.0005,-0.0005,0.001,0.0005,,,
12,A,3,0.04,0.039,0.04,0.039,0.041,0.038,0.041,0.038,-3.46944695195361E-018,-3.46944695195361E-018,0.0005,0.0005,,,
12,A,4,0.043,0.042,0.042,0.042,0.04,0.038,0.041,0.039,0.0035,0.002,0.0035,0.002,,,
12,A,5,0.046,0.045,0.044,0.044,0.04,0.038,0.04,0.038,0.0065,0.005,0.0065,0.005,,,
12,A,6,0.051,0.049,0.047,0.046,0.04,0.043,0.039,0.044,0.0085,0.005,0.0085,0.005,,,
12,B,1,0.047,0.053,0.048,0.053,0.038,0.038,0.038,0.038,0.012,0.0125,0.012,0.0125,,,
12,B,2,0.039,0.039,0.038,0.039,0.038,0.038,0.038,0.038,0.001,0.0005,0.001,0.0005,,,
12,B,3,0.046,0.05,0.042,0.048,0.039,0.039,0.038,0.04,0.009,0.006,0.009,0.006,,,
12,B,4,0.045,0.044,0.043,0.042,0.038,0.039,0.038,0.038,0.006,0.0045,0.006,0.0045,,,
12,B,5,0.044,0.042,0.041,0.041,0.038,0.039,0.037,0.038,0.0045,0.0035,0.0045,0.0035,,,
12,B,6,0.04,0.04,0.039,0.039,0.043,0.043,0.044,0.044,-0.003,-0.005,0,0,,,
12,C,1,0.049,0.05,0.045,0.046,0.038,0.039,0.038,0.038,0.011,0.0075,0.011,0.0075,,,
12,C,2,0.045,0.043,0.043,0.043,0.039,0.039,0.04,0.039,0.005,0.0035,0.005,0.0035,,,
12,C,3,0.052,0.05,0.052,0.045,0.038,0.038,0.041,0.038,0.013,0.009,0.013,0.009,,,
12,C,4,0.046,0.046,0.044,0.043,0.038,0.038,0.039,0.038,0.008,0.005,0.008,0.005,,,
12,C,5,0.04,0.043,0.04,0.044,0.038,0.039,0.038,0.04,0.003,0.003,0.003,0.003,,,
12,C,6,0.041,0.04,0.04,0.04,0.047,0.047,0.048,0.049,-0.0065,-0.0085,0,0,,,
12,D,1,0.046,0.055,0.042,0.055,0.038,0.042,0.038,0.042,0.0105,0.0085,0.0105,0.0085,,,
12,D,2,0.04,0.043,0.04,0.041,0.039,0.042,0.04,0.042,0.001,-0.0005,0.001,0,,,
12,D,3,0.04,0.043,0.042,0.042,0.038,0.042,0.04,0.041,0.0015,0.0015,0.0015,0.0015,,,
12,D,4,0.045,0.049,0.043,0.043,0.039,0.042,0.038,0.041,0.0065,0.0035,0.0065,0.0035,,,
12,D,5,0.039,0.041,0.039,0.039,0.038,0.039,0.037,0.039,0.0015,0.001,0.0015,0.001,,,
12,D,6,0.049,0.048,0.045,0.045,0.05,0.041,0.053,0.04,0.003,-0.0015,0.0035,0.0025,,,
13,A,1,0.052,0.052,0.047,0.047,0.039,0.038,0.038,0.037,0.0135,0.0095,0.0135,0.0095,,,
13,A,2,0.046,0.043,0.044,0.042,0.041,0.038,0.042,0.038,0.005,0.003,0.005,0.003,,,
13,A,3,0.099,0.071,0.11,0.074,0.04,0.038,0.041,0.04,0.046,0.0515,0.046,0.0515,,,
13,A,4,0.044,0.043,0.043,0.043,0.04,0.038,0.041,0.04,0.0045,0.0025,0.0045,0.0025,,,
13,A,5,0.05,0.052,0.047,0.048,0.04,0.038,0.041,0.039,0.012,0.0075,0.012,0.0075,,,
13,A,6,0.051,0.051,0.046,0.047,0.04,0.038,0.04,0.038,0.012,0.0075,0.012,0.0075,,,
13,B,1,0.046,0.045,0.043,0.042,0.037,0.037,0.037,0.037,0.0085,0.0055,0.0085,0.0055,,,
13,B,2,0.041,0.044,0.038,0.043,0.038,0.039,0.038,0.038,0.004,0.0025,0.004,0.0025,,,
13,B,3,0.04,0.041,0.039,0.039,0.038,0.039,0.038,0.039,0.002,0.0005,0.002,0.0005,,,
13,B,4,0.04,0.04,0.039,0.04,0.039,0.039,0.037,0.04,0.001,0.001,0.001,0.001,,,
13,B,5,0.04,0.039,0.039,0.04,0.039,0.038,0.038,0.039,0.001,0.001,0.001,0.001,,,
13,B,6,0.047,0.045,0.044,0.044,0.038,0.038,0.038,0.038,0.008,0.006,0.008,0.006,,,
13,C,1,0.055,0.052,0.052,0.05,0.039,0.039,0.039,0.038,0.0145,0.0125,0.0145,0.0125,,,
13,C,2,0.043,0.044,0.042,0.044,0.038,0.038,0.039,0.04,0.0055,0.0035,0.0055,0.0035,,,
13,C,3,0.044,0.045,0.041,0.042,0.038,0.039,0.038,0.038,0.006,0.0035,0.006,0.0035,,,
13,C,4,0.04,0.039,0.042,0.04,0.038,0.038,0.04,0.039,0.0015,0.0015,0.0015,0.0015,,,
13,C,5,0.041,0.04,0.045,0.039,0.038,0.039,0.04,0.038,0.002,0.003,0.002,0.003,,,
13,C,6,0.05,0.05,0.046,0.046,0.038,0.038,0.038,0.038,0.012,0.008,0.012,0.008,,,
13,D,1,0.04,0.041,0.038,0.041,0.037,0.039,0.036,0.038,0.0025,0.0025,0.0025,0.0025,,,
13,D,2,0.048,0.044,0.045,0.042,0.048,0.041,0.046,0.041,0.0015,-3.46944695195361E-018,0.0015,0.0005,,,
13,D,3,0.061,0.071,0.053,0.058,0.038,0.041,0.039,0.041,0.0265,0.0155,0.0265,0.0155,,,
13,D,4,0.042,0.045,0.041,0.042,0.038,0.042,0.039,0.042,0.0035,0.001,0.0035,0.001,,,
13,D,5,0.044,0.045,0.046,0.042,0.038,0.042,0.041,0.043,0.0045,0.002,0.0045,0.0025,,,
13,D,6,0.043,0.05,0.044,0.05,0.038,0.042,0.039,0.041,0.0065,0.007,0.0065,0.007,,,
14,A,1,0.049,0.05,0.048,0.047,0.041,0.038,0.043,0.038,0.01,0.007,0.01,0.007,,,
14,A,2,0.045,0.046,0.042,0.043,0.041,0.039,0.041,0.039,0.0055,0.0025,0.0055,0.0025,,,
14,A,3,0.041,0.043,0.04,0.041,0.041,0.038,0.041,0.038,0.0025,0.001,0.0025,0.0015,,,
14,A,4,0.052,0.041,0.049,0.04,0.04,0.038,0.041,0.039,0.0075,0.0045,0.0075,0.0045,,,
14,A,5,0.045,0.046,0.044,0.044,0.04,0.038,0.04,0.038,0.0065,0.005,0.0065,0.005,,,
14,A,6,0.04,0.039,0.04,0.039,0.04,0.043,0.039,0.044,-0.002,-0.002,0,0.0005,,,
14,B,1,0.039,0.039,0.039,0.039,0.038,0.038,0.038,0.038,0.001,0.001,0.001,0.001,,,
14,B,2,0.039,0.039,0.039,0.038,0.038,0.038,0.038,0.038,0.001,0.0005,0.001,0.0005,,,
14,B,3,0.042,0.043,0.041,0.042,0.039,0.039,0.038,0.04,0.0035,0.0025,0.0035,0.0025,,,
14,B,4,0.044,0.045,0.042,0.042,0.038,0.039,0.038,0.038,0.006,0.004,0.006,0.004,,,
14,B,5,0.039,0.039,0.039,0.039,0.038,0.039,0.037,0.038,0.0005,0.0015,0.0005,0.0015,,,
14,B,6,0.06,0.053,0.073,0.043,0.043,0.043,0.044,0.044,0.0135,0.014,0.0135,0.0145,,,
14,C,1,0.047,0.045,0.044,0.043,0.038,0.039,0.038,0.038,0.0075,0.0055,0.0075,0.0055,,,
14,C,2,0.039,0.04,0.039,0.04,0.039,0.039,0.04,0.039,0.0005,0,0.0005,0.0005,,,
14,C,3,0.043,0.043,0.044,0.041,0.038,0.038,0.041,0.038,0.005,0.003,0.005,0.003,,,
14,C,4,0.039,0.04,0.04,0.039,0.038,0.038,0.039,0.038,0.0015,0.001,0.0015,0.001,,,
14,C,5,0.044,0.048,0.042,0.047,0.038,0.039,0.038,0.04,0.0075,0.0055,0.0075,0.0055,,,
14,C,6,0.059,0.056,0.054,0.056,0.047,0.047,0.048,0.049,0.0105,0.0065,0.0105,0.0065,,,
14,D,1,0.041,0.041,0.041,0.043,0.038,0.042,0.038,0.042,0.001,0.002,0.0015,0.002,,,
14,D,2,0.039,0.042,0.039,0.041,0.039,0.042,0.04,0.042,0,-0.001,0,0,,,
14,D,3,0.04,0.042,0.041,0.04,0.038,0.042,0.04,0.041,0.001,0,0.001,0.0005,,,
14,D,4,0.054,0.053,0.049,0.047,0.039,0.042,0.038,0.041,0.013,0.0085,0.013,0.0085,,,
14,D,5,0.047,0.045,0.047,0.043,0.038,0.039,0.037,0.039,0.0075,0.007,0.0075,0.007,,,
14,D,6,0.043,0.047,0.041,0.044,0.05,0.041,0.053,0.04,-0.0005,-0.004,0.003,0.002,,,
15,A,1,0.041,0.04,0.04,0.039,0.039,0.038,0.038,0.037,0.002,0.002,0.002,0.002,,,
15,A,2,0.045,0.044,0.043,0.042,0.041,0.038,0.042,0.038,0.005,0.0025,0.005,0.0025,,,
15,A,3,0.049,0.054,0.046,0.052,0.04,0.038,0.041,0.04,0.0125,0.0085,0.0125,0.0085,,,
15,A,4,0.05,0.042,0.047,0.044,0.04,0.038,0.041,0.04,0.007,0.005,0.007,0.005,,,
15,A,5,0.046,0.045,0.044,0.043,0.04,0.038,0.041,0.039,0.0065,0.0035,0.0065,0.0035,,,
15,A,6,0.039,0.04,0.038,0.039,0.04,0.038,0.04,0.038,0.0005,-0.0005,0.001,0.0005,,,
15,B,1,0.04,0.04,0.04,0.039,0.037,0.037,0.037,0.037,0.003,0.0025,0.003,0.0025,,,
15,B,2,0.043,0.045,0.041,0.043,0.038,0.039,0.038,0.038,0.0055,0.004,0.0055,0.004,,,
15,B,3,0.04,0.041,0.039,0.039,0.038,0.039,0.038,0.039,0.002,0.0005,0.002,0.0005,,,
15,B,4,0.043,0.044,0.041,0.043,0.039,0.039,0.037,0.04,0.0045,0.0035,0.0045,0.0035,,,
15,B,5,0.047,0.047,0.049,0.046,0.039,0.038,0.038,0.039,0.0085,0.009,0.0085,0.009,,,
15,B,6,0.042,0.041,0.04,0.041,0.038,0.038,0.038,0.038,0.0035,0.0025,0.0035,0.0025,,,
15,C,1,0.05,0.048,0.046,0.045,0.039,0.039,0.039,0.038,0.01,0.007,0.01,0.007,,,
15,C,2,0.04,0.041,0.04,0.041,0.038,0.038,0.039,0.04,0.0025,0.001,0.0025,0.001,,,
15,C,3,0.049,0.046,0.042,0.042,0.038,0.039,0.038,0.038,0.009,0.004,0.009,0.004,,,
15,C,4,0.041,0.044,0.043,0.044,0.038,0.038,0.04,0.039,0.0045,0.004,0.0045,0.004,,,
15,C,5,0.041,0.043,0.042,0.041,0.038,0.039,0.04,0.038,0.0035,0.0025,0.0035,0.0025,,,
15,C,6,0.046,0.047,0.043,0.043,0.038,0.038,0.038,0.038,0.0085,0.005,0.0085,0.005,,,
15,D,1,0.058,0.057,0.05,0.05,0.037,0.039,0.036,0.038,0.0195,0.013,0.0195,0.013,,,
15,D,2,0.05,0.043,0.047,0.041,0.048,0.041,0.046,0.041,0.002,0.0005,0.002,0.0005,,,
15,D,3,0.039,0.041,0.039,0.04,0.038,0.041,0.039,0.041,0.0005,-0.0005,0.0005,0,,,
15,D,4,0.04,0.042,0.04,0.041,0.038,0.042,0.039,0.042,0.001,3.46944695195361E-018,0.001,0.0005,,,
15,D,5,0.046,0.057,0.045,0.051,0.038,0.042,0.041,0.043,0.0115,0.006,0.0115,0.006,,,
15,D,6,0.043,0.044,0.042,0.042,0.038,0.042,0.039,0.041,0.0035,0.002,0.0035,0.002,,,
16,A,1,0.047,0.047,0.044,0.045,0.041,0.038,0.043,0.038,0.0075,0.004,0.0075,0.004,,,
16,A,2,0.051,0.052,0.046,0.047,0.041,0.039,0.041,0.039,0.0115,0.0065,0.0115,0.0065,,,
16,A,3,0.087,0.041,0.07,0.04,0.041,0.038,0.041,0.038,0.0245,0.0155,0.0245,0.0155,,,
16,A,4,0.04,0.042,0.04,0.042,0.04,0.038,0.041,0.039,0.002,0.001,0.002,0.0015,,,
16,A,5,0.055,0.073,0.045,0.07,0.04,0.038,0.04,0.038,0.025,0.0185,0.025,0.0185,,,
16,A,6,0.04,0.039,0.04,0.039,0.04,0.043,0.039,0.044,-0.002,-0.002,0,0.0005,,,
16,B,1,0.041,0.044,0.04,0.042,0.038,0.038,0.038,0.038,0.0045,0.003,0.0045,0.003,,,
16,B,2,0.039,0.039,0.039,0.039,0.038,0.038,0.038,0.038,0.001,0.001,0.001,0.001,,,
16,B,3,0.041,0.043,0.039,0.043,0.039,0.039,0.038,0.04,0.003,0.002,0.003,0.002,,,
16,B,4,0.046,0.042,0.047,0.041,0.038,0.039,0.038,0.038,0.0055,0.006,0.0055,0.006,,,
16,B,5,0.04,0.041,0.04,0.04,0.038,0.039,0.037,0.038,0.002,0.0025,0.002,0.0025,,,
16,B,6,0.045,0.046,0.043,0.043,0.043,0.043,0.044,0.044,0.0025,-0.001,0.0025,0,,,
16,C,1,0.045,0.045,0.043,0.042,0.038,0.039,0.038,0.038,0.0065,0.0045,0.0065,0.0045,,,
16,C,2,0.042,0.04,0.042,0.04,0.039,0.039,0.04,0.039,0.002,0.0015,0.002,0.0015,,,
16,C,3,0.04,0.04,0.042,0.039,0.038,0.038,0.041,0.038,0.002,0.001,0.002,0.001,,,
16,C,4,0.041,0.047,0.041,0.044,0.038,0.038,0.039,0.038,0.006,0.004,0.006,0.004,,,
16,C,5,0.042,0.049,0.042,0.05,0.038,0.039,0.038,0.04,0.007,0.007,0.007,0.007,,,
16,C,6,0.044,0.051,0.042,0.048,0.047,0.047,0.048,0.049,0.0005,-0.0035,0.002,0,,,
16,D,1,0.046,0.047,0.044,0.047,0.038,0.042,0.038,0.042,0.0065,0.0055,0.0065,0.0055,,,
16,D,2,0.04,0.042,0.04,0.041,0.039,0.042,0.04,0.042,0.0005,-0.0005,0.0005,0,,,
16,D,3,0.047,0.049,0.046,0.045,0.038,0.042,0.04,0.041,0.008,0.005,0.008,0.005,,,
16,D,4,0.054,0.067,0.049,0.059,0.039,0.042,0.038,0.041,0.02,0.0145,0.02,0.0145,,,
16,D,5,0.047,0.049,0.045,0.044,0.038,0.039,0.037,0.039,0.0095,0.0065,0.0095,0.0065,,,
