plate,row,column,roi,,,,,
1,A,1,3,5,9,,,
1,A,2,,,,,,
1,A,3,4,,,,,
1,A,4,1,2,6,,,
1,A,5,7,,,,,
1,A,6,8,,,,,
1,B,1,10,20,,,,
1,B,2,12,,,,,
1,B,3,11,18,21,,,
1,B,4,14,17,,,,
1,B,5,13,16,,,,
1,B,6,15,19,22,,,
1,C,1,23,24,,,,
1,C,2,28,30,,,,
1,C,3,27,31,33,,,
1,C,4,25,26,25,,,
1,C,5,29,34,,,,
1,C,6,32,,,,,
1,D,1,38,42,,,,
1,D,2,36,44,47,,,
1,D,3,40,,,,,
1,D,4,41,,,,,
1,D,5,39,43,45,48,49,
1,D,6,46,,,,,
2,A,1,4,6,,,,
2,A,2,1,2,,,,
2,A,3,3,,,,,
2,A,4,5,,,,,
2,A,5,8,,,,,
2,A,6,7,9,,,,
2,B,1,13,,,,,
2,B,2,11,12,,,,
2,B,3,14,,,,,
2,B,4,15,,,,,
2,B,5,16,18,,,,
2,B,6,17,19,20,,,
2,C,1,25,29,31,,,
2,C,2,27,,,,,
2,C,3,30,34,,,,
2,C,4,23,24,26,32,,
2,C,5,21,22,28,33,,
2,C,6,35,,,,,
2,D,1,38,,,,,
2,D,2,,,,,,
2,D,3,36,,,,,
2,D,4,37,39,44,46,,
2,D,5,40,42,43,45,,
2,D,6,41,,,,,
3,A,1,4,,,,,
3,A,2,5,,,,,
3,A,3,2,3,7,9,,
3,A,4,1,8,11,,,
3,A,5,6,,,,,
3,A,6,10,12,13,,,
3,B,1,14,16,,,,
3,B,2,21,23,,,,
3,B,3,17,,,,,
3,B,4,15,,,,,
3,B,5,19,20,22,24,26,27
3,B,6,18,25,,,,
3,C,1,30,31,32,35,,
3,C,2,28,29,33,34,39,40
3,C,3,36,,,,,
3,C,4,41,42,,,,
3,C,5,37,,,,,
3,C,6,38,,,,,
3,D,1,45,,,,,
3,D,2,44,,,,,
3,D,3,48,50,,,,
3,D,4,43,47,,,,
3,D,5,49,,,,,
3,D,6,46,51,,,,
4,A,1,1,,,,,
4,A,2,4,,,,,
4,A,3,2,5,,,,
4,A,4,3,6,8,9,10,11
4,A,5,,,,,,
4,A,6,7,,,,,
4,B,1,12,,,,,
4,B,2,15,,,,,
4,B,3,14,,,,,
4,B,4,16,,,,,
4,B,5,18,,,,,
4,B,6,13,17,,,,
4,C,1,19,20,23,,,
4,C,2,25,,,,,
4,C,3,22,28,,,,
4,C,4,24,27,,,,
4,C,5,21,26,,,,
4,C,6,,,,,,
4,D,1,29,30,33,,,
4,D,2,32,,,,,
4,D,3,31,35,,,,
4,D,4,,,,,,
4,D,5,34,,,,,
4,D,6,36,,,,,
5,A,1,33,,,,,
5,A,2,35,36,,,,
5,A,3,32,34,,,,
5,A,4,31,,,,,
5,A,5,27,30,,,,
5,A,6,28,29,,,,
5,B,1,23,,,,,
5,B,2,19,25,,,,
5,B,3,24,,,,,
5,B,4,17,20,22,,,
5,B,5,16,18,21,26,,
5,B,6,,,,,,
5,C,1,,,,,,
5,C,2,11,14,,,,
5,C,3,12,,,,,
5,C,4,,,,,,
5,C,5,10,13,15,,,
5,C,6,,,,,,
5,D,1,6,9,,,,
5,D,2,,,,,,
5,D,3,,,,,,
5,D,4,4,7,,,,
5,D,5,3,,,,,
5,D,6,1,2,5,8,,
6,A,1,,,,,,
6,A,2,9,,,,,
6,A,3,4,6,8,10,,
6,A,4,7,,,,,
6,A,5,5,13,,,,
6,A,6,11,12,14,15,,
6,B,1,20,,,,,
6,B,2,19,21,23,,,
6,B,3,16,18,22,,,
6,B,4,17,,,,,
6,B,5,25,,,,,
6,B,6,24,,,,,
6,C,1,30,32,,,,
6,C,2,27,29,34,35,,
6,C,3,26,28,,,,
6,C,4,31,,,,,
6,C,5,,,,,,
6,C,6,33,36,37,38,,
6,D,1,,,,,,
6,D,2,39,,,,,
6,D,3,,,,,,
6,D,4,,,,,,
6,D,5,40,41,,,,
6,D,6,,,,,,
7,A,1,3,,,,,
7,A,2,5,,,,,
7,A,3,1,8,,,,
7,A,4,,,,,,
7,A,5,2,9,10,,,
7,A,6,4,6,7,,,
7,B,1,11,,,,,
7,B,2,14,18,,,,
7,B,3,12,17,19,,,
7,B,4,16,,,,,
7,B,5,15,,,,,
7,B,6,13,20,,,,
7,C,1,21,22,23,,,
7,C,2,25,,,,,
7,C,3,24,,,,,
7,C,4,,,,,,
7,C,5,26,27,,,,
7,C,6,,,,,,
7,D,1,28,,,,,
7,D,2,29,,,,,
7,D,3,,,,,,
7,D,4,,,,,,
7,D,5,30,31,33,35,,
7,D,6,32,34,,,,
8,A,1,5,9,10,,,
8,A,2,,,,,,
8,A,3,1,,,,,
8,A,4,3,,,,,
8,A,5,6,,,,,
8,A,6,2,4,7,8,,
8,B,1,11,,,,,
8,B,2,12,,,,,
8,B,3,13,14,,,,
8,B,4,16,,,,,
8,B,5,17,,,,,
8,B,6,15,,,,,
8,C,1,20,23,,,,
8,C,2,25,,,,,
8,C,3,19,22,,,,
8,C,4,18,21,28,,,
8,C,5,26,,,,,
8,C,6,24,27,,,,
8,D,1,,,,,,
8,D,2,29,33,,,,
8,D,3,32,37,39,,,
8,D,4,30,36,,,,
8,D,5,35,,,,,
8,D,6,31,34,38,,,
9,A,1,2,3,,,,
9,A,2,1,4,,,,
9,A,3,,,,,,
9,A,4,6,7,,,,
9,A,5,5,,,,,
9,A,6,,,,,,
9,B,1,8,10,13,,,
9,B,2,9,,,,,
9,B,3,,,,,,
9,B,4,11,12,,,,
9,B,5,14,,,,,
9,B,6,,,,,,
9,C,1,15,17,19,,,
9,C,2,16,18,22,,,
9,C,3,20,,,,,
9,C,4,,,,,,
9,C,5,21,,,,,
9,C,6,,,,,,
9,D,1,24,27,,,,
9,D,2,,,,,,
9,D,3,,,,,,
9,D,4,,,,,,
9,D,5,25,28,,,,
9,D,6,26,,,,,
10,A,1,,,,,,
10,A,2,,,,,,
10,A,3,2,6,9,,,
10,A,4,1,5,,,,
10,A,5,3,4,7,,,
10,A,6,8,,,,,
10,B,1,10,15,,,,
10,B,2,13,,,,,
10,B,3,11,14,19,,,
10,B,4,12,17,,,,
10,B,5,16,,,,,
10,B,6,18,,,,,
10,C,1,21,,,,,
10,C,2,22,25,,,,
10,C,3,20,23,24,,,
10,C,4,26,27,,,,
10,C,5,29,31,,,,
10,C,6,28,30,,,,
10,D,1,,,,,,
10,D,2,,,,,,
10,D,3,32,33,35,,,
10,D,4,,,,,,
10,D,5,34,36,37,38,,
10,D,6,,,,,,
11,A,1,2,,,,,
11,A,2,,,,,,
11,A,3,1,,,,,
11,A,4,4,,,,,
11,A,5,3,,,,,
11,A,6,,,,,,
11,B,1,6,9,,,,
11,B,2,5,,,,,
11,B,3,8,10,14,,,
11,B,4,11,7,12,,,
11,B,5,13,,,,,
11,B,6,,,,,,
11,C,1,15,,,,,
11,C,2,16,21,,,,
11,C,3,17,18,,,,
11,C,4,19,,,,,
11,C,5,20,,,,,
11,C,6,22,,,,,
11,D,1,23,,,,,
11,D,2,26,,,,,
11,D,3,25,,,,,
11,D,4,27,,,,,
11,D,5,29,,,,,
11,D,6,24,28,,,,
12,A,1,3,7,,,,
12,A,2,2,4,6,,,
12,A,3,1,,,,,
12,A,4,,,,,,
12,A,5,5,8,9,,,
12,A,6,,,,,,
12,B,1,,,,,,
12,B,2,12,18,,,,
12,B,3,10,16,,,,
12,B,4,11,13,,,,
12,B,5,14,,,,,
12,B,6,15,17,,,,
12,C,1,23,26,,,,
12,C,2,21,,,,,
12,C,3,19,20,,,,
12,C,4,,,,,,
12,C,5,25,,,,,
12,C,6,22,24,,,,
12,D,1,27,31,,,,
12,D,2,28,30,,,,
12,D,3,32,33,,,,
12,D,4,,,,,,
12,D,5,,,,,,
12,D,6,29,,,,,
13,A,1,,,,,,
13,A,2,2,3,,,,
13,A,3,1,4,5,,,
13,A,4,,,,,,
13,A,5,,,,,,
13,A,6,,,,,,
13,B,1,9,16,18,,,
13,B,2,10,11,,,,
13,B,3,6,8,,,,
13,B,4,15,17,,,,
13,B,5,7,12,,,,
13,B,6,13,14,,,,
13,C,1,20,23,26,,,
13,C,2,21,22,24,,,
13,C,3,29,,,,,
13,C,4,25,27,,,,
13,C,5,19,,,,,
13,C,6,,,,,,
13,D,1,,,,,,
13,D,2,,,,,,
13,D,3,33,35,,,,
13,D,4,30,31,34,37,,
13,D,5,36,38,,,,
13,D,6,,,,,,
14,A,1,5,6,7,,,
14,A,2,,,,,,
14,A,3,1,4,,,,
14,A,4,3,,,,,
14,A,5,2,,,,,
14,A,6,,,,,,
14,B,1,,,,,,
14,B,2,9,12,15,,,
14,B,3,8,11,14,,,
14,B,4,13,,,,,
14,B,5,10,,,,,
14,B,6,16,,,,,
14,C,1,20,,,,,
14,C,2,17,21,,,,
14,C,3,18,19,,,,
14,C,4,22,,,,,
14,C,5,,,,,,
14,C,6,23,,,,,
14,D,1,,,,,,
14,D,2,27,,,,,
14,D,3,30,,,,,
14,D,4,,,,,,
14,D,5,26,29,31,32,,
14,D,6,,,,,,
15,A,1,4,,,,,
15,A,2,1,6,8,,,
15,A,3,2,5,,,,
15,A,4,3,7,,,,
15,A,5,,,,,,
15,A,6,,,,,,
15,B,1,,,,,,
15,B,2,10,,,,,
15,B,3,9,,,,,
15,B,4,11,,,,,
15,B,5,13,,,,,
15,B,6,12,,,,,
15,C,1,16,17,21,22,,
15,C,2,15,19,20,24,,
15,C,3,25,,,,,
15,C,4,26,,,,,
15,C,5,23,,,,,
15,C,6,14,18,,,,
15,D,1,28,,,,,
15,D,2,31,,,,,
15,D,3,27,29,,,,
15,D,4,,,,,,
15,D,5,32,33,,,,
15,D,6,30,,,,,
16,A,1,9,,,,,
16,A,2,2,6,7,,,
16,A,3,4,,,,,
16,A,4,1,,,,,
16,A,5,3,,,,,
16,A,6,5,8,,,,
16,B,1,13,,,,,
16,B,2,10,14,,,,
16,B,3,12,,,,,
16,B,4,11,15,16,,,
16,B,5,,,,,,
16,B,6,,,,,,
16,C,1,17,,,,,
16,C,2,18,19,,,,
16,C,3,21,,,,,
16,C,4,20,,,,,
16,C,5,,,,,,
16,C,6,,,,,,
16,D,1,29,,,,,
16,D,2,,,,,,
16,D,3,22,23,31,,,
16,D,4,,,,,,
16,D,5,24,25,,,,
16,D,6,26,28,30,32,,
17,A,1,,,,,,
17,A,2,4,,,,,
17,A,3,1,2,,,,
17,A,4,5,,,,,
17,A,5,,,,,,
17,A,6,3,6,7,,,
17,B,1,9,,,,,
17,B,2,8,10,,,,
17,B,3,11,,,,,
17,B,4,,,,,,
17,B,5,12,13,,,,
17,B,6,,,,,,
17,C,1,14,15,17,,,
17,C,2,19,21,,,,
17,C,3,,,,,,
17,C,4,22,,,,,
17,C,5,16,23,,,,
17,C,6,18,20,24,,,
17,D,1,,,,,,
17,D,2,,,,,,
17,D,3,28,,,,,
17,D,4,,,,,,
17,D,5,25,26,29,,,
17,D,6,27,30,,,,
18,A,1,,,,,,
18,A,2,,,,,,
18,A,3,4,6,,,,
18,A,4,2,3,,,,
18,A,5,1,,,,,
18,A,6,5,,,,,
18,B,1,9,,,,,
18,B,2,10,,,,,
18,B,3,8,12,,,,
18,B,4,,,,,,
18,B,5,7,14,,,,
18,B,6,11,13,15,,,
18,C,1,16,18,,,,
18,C,2,17,,,,,
18,C,3,19,,,,,
18,C,4,,,,,,
18,C,5,20,21,,,,
18,C,6,,,,,,
18,D,1,24,,,,,
18,D,2,,,,,,
18,D,3,22,31,,,,
18,D,4,23,26,30,33,,
18,D,5,25,28,29,,,
18,D,6,27,32,,,,
19,A,1,2,4,9,,,
19,A,2,8,,,,,
19,A,3,5,,,,,
19,A,4,1,6,,,,
19,A,5,3,,,,,
19,A,6,7,10,11,12,,
19,B,1,17,18,,,,
19,B,2,16,,,,,
19,B,3,13,21,,,,
19,B,4,,,,,,
19,B,5,14,15,20,22,,
19,B,6,19,23,,,,
19,C,1,24,30,,,,
19,C,2,26,,,,,
19,C,3,28,,,,,
19,C,4,25,27,,,,
19,C,5,31,,,,,
19,C,6,29,,,,,
19,D,1,,,,,,
19,D,2,32,33,,,,
19,D,3,,,,,,
19,D,4,34,,,,,
19,D,5,,,,,,
19,D,6,35,,,,,
20,A,1,,,,,,
20,A,2,2,,,,,
20,A,3,1,,,,,
20,A,4,,,,,,
20,A,5,,,,,,
20,A,6,3,,,,,
20,B,1,6,,,,,
20,B,2,4,,,,,
20,B,3,,,,,,
20,B,4,5,8,,,,
20,B,5,9,,,,,
20,B,6,7,,,,,
20,C,1,,,,,,
20,C,2,11,15,,,,
20,C,3,10,14,,,,
20,C,4,,,,,,
20,C,5,16,,,,,
20,C,6,12,13,,,,
20,D,1,,,,,,
20,D,2,,,,,,
20,D,3,17,20,,,,
20,D,4,19,21,,,,
20,D,5,18,22,,,,
20,D,6,,,,,,
21,A,1,1,3,,,,
21,A,2,2,,,,,
21,A,3,,,,,,
21,A,4,,,,,,
21,A,5,4,,,,,
21,A,6,,,,,,
21,B,1,,,,,,
21,B,2,5,,,,,
21,B,3,9,,,,,
21,B,4,6,7,,,,
21,B,5,8,,,,,
21,B,6,10,,,,,
21,C,1,11,14,,,,
21,C,2,18,,,,,
21,C,3,19,,,,,
21,C,4,12,13,17,,,
21,C,5,15,21,22,,,
21,C,6,16,20,,,,
21,D,1,23,24,,,,
21,D,2,35,,,,,
21,D,3,26,27,,,,
21,D,4,28,30,,,,
21,D,5,25,29,31,33,36,
21,D,6,32,34,,,,
22,A,1,3,,,,,
22,A,2,,,,,,
22,A,3,2,5,,,,
22,A,4,,,,,,
22,A,5,1,4,6,,,
22,A,6,,,,,,
22,B,1,11,14,,,,
22,B,2,12,15,16,,,
22,B,3,18,,,,,
22,B,4,20,,,,,
22,B,5,19,,,,,
22,B,6,8,10,13,17,,
22,C,1,,,,,,
22,C,2,21,31,33,,,
22,C,3,25,,,,,
22,C,4,22,23,29,,,
22,C,5,28,,,,,
22,C,6,24,26,27,30,32,
22,D,1,,,,,,
22,D,2,34,35,,,,
22,D,3,37,,,,,
22,D,4,36,38,,,,
22,D,5,,,,,,
22,D,6,39,40,,,,
23,A,1,1,23,,,,
23,A,2,,,,,,
23,A,3,4,7,,,,
23,A,4,5,6,9,,,
23,A,5,,,,,,
23,A,6,8,,,,,
23,B,1,11,17,18,,,
23,B,2,10,19,23,,,
23,B,3,12,16,,,,
23,B,4,22,,,,,
23,B,5,13,14,20,,,
23,B,6,15,21,,,,
23,C,1,26,,,,,
23,C,2,27,28,,,,
23,C,3,,,,,,
23,C,4,24,25,29,,,
23,C,5,31,,,,,
23,C,6,30,,,,,
23,D,1,,,,,,
23,D,2,33,36,40,,,
23,D,3,34,39,,,,
23,D,4,32,,,,,
23,D,5,37,38,,,,
23,D,6,35,,,,,
24,A,1,1,2,,,,
24,A,2,,,,,,
24,A,3,,,,,,
24,A,4,5,,,,,
24,A,5,4,6,,,,
24,A,6,3,7,,,,
24,B,1,,,,,,
24,B,2,9,,,,,
24,B,3,8,10,,,,
24,B,4,11,12,13,,,
24,B,5,,,,,,
24,B,6,14,,,,,
24,C,1,17,18,,,,
24,C,2,15,16,,,,
24,C,3,,,,,,
24,C,4,,,,,,
24,C,5,19,22,23,,,
24,C,6,20,21,24,,,
24,D,1,,,,,,
24,D,2,,,,,,
24,D,3,25,26,27,29,,
24,D,4,,,,,,
24,D,5,28,,,,,
24,D,6,,,,,,
