roi,image,plate,area,meangray,perim,circ,areafraction,AR,round,solidity,red,green,blue
21,DSC_1061_plate6.JPG,6,3244,96.47,272.492,0.549,0,1.525,0.656,0.848,252.919,3.025,0.772
22,DSC_1061_plate6.JPG,6,2094,80.764,189.723,0.731,0,1.501,0.666,0.932,255,0,0
23,DSC_1061_plate6.JPG,6,120,89.608,121.095,0.103,0,12.972,0.077,0.423,255,0,0
24,DSC_1061_plate6.JPG,6,112,100.652,148.184,0.064,0,12.55,0.08,0.347,255,0,0
25,DSC_1061_plate6.JPG,6,255,105.635,283.698,0.04,0,55.086,0.018,0.536,255,0,0
1,DSC_1060_plate7.JPG,7,5771,64.289,351.848,0.586,0,2.014,0.497,0.876,255,0,0
2,DSC_1060_plate7.JPG,7,3733,69.889,280.836,0.595,0,1.803,0.555,0.875,254.687,0.293,0.188
3,DSC_1060_plate7.JPG,7,2500,70.804,273.563,0.42,0,1.52,0.658,0.802,254.893,0.092,0.081
4,DSC_1060_plate7.JPG,7,300,96.03,73.255,0.703,0,1.818,0.55,0.884,255,0,0
5,DSC_1060_plate7.JPG,7,150,105.32,70.669,0.377,0,1.573,0.636,0.713,255,0,0
6,DSC_1060_plate7.JPG,7,1898,79.479,207.279,0.555,0,1.504,0.665,0.885,252.867,2.014,1.132
7,DSC_1060_plate7.JPG,7,1868,72.871,187.238,0.67,0,1.18,0.848,0.894,255,0,0
8,DSC_1060_plate7.JPG,7,2070,82.207,232.492,0.481,0,1.499,0.667,0.859,253.878,0.993,0.535
9,DSC_1060_plate7.JPG,7,1960,87.091,192.551,0.664,0,1.579,0.633,0.903,254.86,0.124,0.073
10,DSC_1060_plate7.JPG,7,2448,72.948,239.421,0.537,0,1.584,0.631,0.883,252.91,1.989,0.939
11,DSC_1060_plate7.JPG,7,162,97.889,71.598,0.397,0,1.316,0.76,0.73,253.346,1.444,1.111
12,DSC_1060_plate7.JPG,7,671,93.025,110.468,0.691,0,1.199,0.834,0.886,254.565,0.319,0.274
13,DSC_1060_plate7.JPG,7,303,74.396,70.77,0.76,0,1.756,0.57,0.904,255,0,0
14,DSC_1060_plate7.JPG,7,2362,78.889,231.421,0.554,0,1.766,0.566,0.843,254.83,0.153,0.107
15,DSC_1060_plate7.JPG,7,2362,80.517,223.38,0.595,0,1.451,0.689,0.871,253.758,1.232,0.883
16,DSC_1060_plate7.JPG,7,2768,70.736,312.09,0.357,0,2.076,0.482,0.847,255,0,0
17,DSC_1060_plate7.JPG,7,3647,86.197,333.161,0.413,0,1.45,0.69,0.819,251.327,3.401,2.645
18,DSC_1060_plate7.JPG,7,1672,66.086,172.409,0.707,0,1.53,0.653,0.905,254.92,0.071,0.029
19,DSC_1060_plate7.JPG,7,1452,68.207,158.024,0.731,0,1.739,0.575,0.933,255,0,0
20,DSC_1060_plate7.JPG,7,2374,90.349,296.676,0.339,0,1.736,0.576,0.705,254.887,0.101,0.073
21,DSC_1060_plate7.JPG,7,123,66.626,103.497,0.144,0,14.38,0.07,0.589,255,0,0
22,DSC_1060_plate7.JPG,7,108,96.722,46.87,0.618,0,1.487,0.672,0.785,255,0,0
1,DSC_1059_plate8.JPG,8,119,103.538,107.841,0.129,0,11.721,0.085,0.543,246.538,5.202,5.84
2,DSC_1059_plate8.JPG,8,4483,81.156,358.86,0.437,0,2.059,0.486,0.855,254.97,0.027,0.017
3,DSC_1059_plate8.JPG,8,3580,63.575,289.12,0.538,0,2.052,0.487,0.847,255,0,0
4,DSC_1059_plate8.JPG,8,1544,68.234,212.451,0.43,0,1.014,0.986,0.818,253.678,0.984,0.849
5,DSC_1059_plate8.JPG,8,3815,71.098,313.706,0.487,0,1.58,0.633,0.834,254.744,0.223,0.044
6,DSC_1059_plate8.JPG,8,236,98.992,66.77,0.665,0,1.475,0.678,0.841,255,0,0
7,DSC_1059_plate8.JPG,8,1552,78.421,163.095,0.733,0,1.274,0.785,0.927,255,0,0
8,DSC_1059_plate8.JPG,8,133,107.165,89.397,0.209,0,1.585,0.631,0.609,255,0,0
9,DSC_1059_plate8.JPG,8,1392,65.293,159.238,0.69,0,1.833,0.545,0.882,255,0,0
10,DSC_1059_plate8.JPG,8,1470,84.957,210.309,0.418,0,1.417,0.706,0.72,253.566,1.235,0.888
11,DSC_1059_plate8.JPG,8,1675,69.762,240.108,0.365,0,1.645,0.608,0.714,255,0,0
12,DSC_1059_plate8.JPG,8,3907,81.843,332.132,0.445,0,1.795,0.557,0.872,254.673,0.282,0.202
13,DSC_1059_plate8.JPG,8,133,98.865,56.77,0.519,0,1.409,0.71,0.756,255,0,0
14,DSC_1059_plate8.JPG,8,951,76.506,153.581,0.507,0,1.467,0.682,0.831,251.901,3.019,1.828
15,DSC_1059_plate8.JPG,8,177,96.288,57.012,0.684,0,1.256,0.796,0.839,255,0,0
16,DSC_1059_plate8.JPG,8,2144,69.025,221.421,0.55,0,1.318,0.759,0.911,254.489,0.458,0.195
17,DSC_1059_plate8.JPG,8,2480,83.283,296.919,0.353,0,1.454,0.688,0.829,250.035,4.531,3.624
18,DSC_1059_plate8.JPG,8,4100,72.612,317.161,0.512,0,1.871,0.534,0.867,254.803,0.187,0.137
19,DSC_1059_plate8.JPG,8,1466,75.829,170.752,0.632,0,1.372,0.729,0.861,255,0,0
20,DSC_1059_plate8.JPG,8,411,96.477,122.51,0.344,0,1.329,0.753,0.659,253.058,1.701,1.426
21,DSC_1059_plate8.JPG,8,509,81.2,124.953,0.41,0,1.413,0.708,0.799,254.214,0.674,0.33
22,DSC_1059_plate8.JPG,8,2012,85.934,244.007,0.425,0,1.783,0.561,0.835,253.249,1.455,0.902
23,DSC_1059_plate8.JPG,8,2842,76.02,242.836,0.606,0,1.605,0.623,0.91,255,0,0
24,DSC_1059_plate8.JPG,8,2997,74.101,271.019,0.513,0,1.296,0.771,0.882,254.734,0.237,0.173
25,DSC_1059_plate8.JPG,8,993,93.104,191.137,0.342,0,2.516,0.397,0.768,253.286,1.472,0.79
26,DSC_1059_plate8.JPG,8,1155,93.189,232.735,0.268,0,2.303,0.434,0.789,252.055,2.524,1.461
27,DSC_1059_plate8.JPG,8,330,79.364,73.598,0.766,0,1.569,0.637,0.892,255,0,0
28,DSC_1059_plate8.JPG,8,306,38.722,186.468,0.111,0,13.922,0.072,0.603,255,0,0
29,DSC_1059_plate8.JPG,8,105,57.267,88.042,0.17,0,10.674,0.094,0.698,255,0,0
30,DSC_1059_plate8.JPG,8,151,72.079,135.841,0.103,0,18.775,0.053,0.636,255,0,0
31,DSC_1059_plate8.JPG,8,139,74.719,127.698,0.107,0,20.116,0.05,0.668,255,0,0
32,DSC_1059_plate8.JPG,8,113,73.982,112.527,0.112,0,17.978,0.056,0.631,255,0,0
33,DSC_1059_plate8.JPG,8,124,78.105,111.698,0.125,0,16.327,0.061,0.723,255,0,0
34,DSC_1059_plate8.JPG,8,104,71.952,96.527,0.14,0,13.15,0.076,0.698,255,0,0
1,DSC_1058_plate9.JPG,9,2176,69.618,222.693,0.551,0,1.328,0.753,0.883,255,0,0
2,DSC_1058_plate9.JPG,9,112,90.696,39.456,0.904,0,1.11,0.901,0.896,255,0,0
3,DSC_1058_plate9.JPG,9,1255,91.665,179.238,0.491,0,1.018,0.982,0.857,255,0,0
4,DSC_1058_plate9.JPG,9,905,86.126,131.539,0.657,0,2.033,0.492,0.866,254.829,0.115,0.098
5,DSC_1058_plate9.JPG,9,948,84.575,145.196,0.565,0,1.782,0.561,0.861,254.454,0.303,0.247
6,DSC_1058_plate9.JPG,9,138,105.58,62.77,0.44,0,3.856,0.259,0.754,255,0,0
7,DSC_1058_plate9.JPG,9,1921,93.212,205.865,0.57,0,1.647,0.607,0.908,254.132,0.766,0.558
8,DSC_1058_plate9.JPG,9,1688,82.976,201.38,0.523,0,1.735,0.576,0.867,253.309,1.59,1.114
9,DSC_1058_plate9.JPG,9,2539,78.458,242.593,0.542,0,1.535,0.652,0.888,255,0,0
10,DSC_1058_plate9.JPG,9,2368,74.835,254.735,0.459,0,1.378,0.726,0.802,254.942,0.051,0.04
11,DSC_1058_plate9.JPG,9,740,90.168,114.125,0.714,0,1.142,0.875,0.895,255,0,0
12,DSC_1058_plate9.JPG,9,570,87.549,92.468,0.838,0,1.224,0.817,0.916,255,0,0
13,DSC_1058_plate9.JPG,9,2943,86.729,272.392,0.498,0,2.018,0.495,0.878,252.814,2.174,1.388
14,DSC_1058_plate9.JPG,9,459,84.634,118.368,0.412,0,1.793,0.558,0.751,253.253,1.148,0.974
15,DSC_1058_plate9.JPG,9,922,81.916,159.823,0.454,0,1.749,0.572,0.839,255,0,0
16,DSC_1058_plate9.JPG,9,2327,67.713,215.421,0.63,0,1.511,0.662,0.898,254.198,0.608,0.533
17,DSC_1058_plate9.JPG,9,3818,78.321,289.463,0.573,0,1.857,0.538,0.873,255,0,0
18,DSC_1058_plate9.JPG,9,506,90.239,112.125,0.506,0,1.161,0.862,0.738,254.735,0.235,0.16
19,DSC_1058_plate9.JPG,9,159,95.61,105.296,0.18,0,6.41,0.156,0.55,255,0,0
20,DSC_1058_plate9.JPG,9,255,90.063,132.125,0.184,0,4.01,0.249,0.556,240.38,7.345,8.224
21,DSC_1058_plate9.JPG,9,134,78.142,69.497,0.349,0,3.428,0.292,0.673,255,0,0
22,DSC_1058_plate9.JPG,9,127,96.37,110.083,0.132,0,1.797,0.556,0.504,255,0,0
23,DSC_1058_plate9.JPG,9,119,105.21,61.456,0.396,0,1.792,0.558,0.744,255,0,0
24,DSC_1058_plate9.JPG,9,149,104.389,100.225,0.186,0,2.178,0.459,0.495,255,0,0
25,DSC_1058_plate9.JPG,9,216,99.338,172.267,0.091,0,2.628,0.381,0.501,253.472,0.963,1.065
26,DSC_1058_plate9.JPG,9,107,76.579,68.426,0.287,0,1.815,0.551,0.598,255,0,0
1,DSC_1057_plate10.JPG,10,998,95.137,128.711,0.757,0,1.11,0.901,0.906,255,0,0
2,DSC_1057_plate10.JPG,10,1884,93.641,201.279,0.584,0,1.796,0.557,0.883,253.872,0.982,0.695
3,DSC_1057_plate10.JPG,10,589,82.917,105.296,0.668,0,1.205,0.83,0.854,254.762,0.19,0.165
4,DSC_1057_plate10.JPG,10,390,91.077,87.983,0.633,0,2.122,0.471,0.848,255,0,0
5,DSC_1057_plate10.JPG,10,4220,75.302,359.304,0.411,0,1.91,0.524,0.772,254.261,0.637,0.415
6,DSC_1057_plate10.JPG,10,1333,97.648,168.995,0.587,0,1.346,0.743,0.892,253.142,1.603,1.2
7,DSC_1057_plate10.JPG,10,2149,68.513,269.706,0.371,0,1.434,0.697,0.818,254.872,0.114,0.04
8,DSC_1057_plate10.JPG,10,375,71.477,77.012,0.795,0,1.612,0.62,0.933,255,0,0
9,DSC_1057_plate10.JPG,10,1191,82.423,184.066,0.442,0,1.228,0.815,0.864,255,0,0
10,DSC_1057_plate10.JPG,10,1461,93.837,183.723,0.544,0,1.546,0.647,0.897,254.515,0.418,0.216
11,DSC_1057_plate10.JPG,10,318,82.142,70.426,0.806,0,1.289,0.776,0.897,255,0,0
12,DSC_1057_plate10.JPG,10,3211,72.887,265.806,0.571,0,1.795,0.557,0.899,253.481,1.396,0.442
13,DSC_1057_plate10.JPG,10,2814,71.819,250.007,0.566,0,1.278,0.783,0.847,254.905,0.086,0.07
14,DSC_1057_plate10.JPG,10,2479,71.006,252.978,0.487,0,1.497,0.668,0.863,254.092,0.864,0.342
15,DSC_1057_plate10.JPG,10,438,83.119,110.368,0.452,0,1.421,0.704,0.856,255,0,0
16,DSC_1057_plate10.JPG,10,3662,80.506,437.387,0.241,0,2.27,0.441,0.617,252.888,1.86,0.892
17,DSC_1057_plate10.JPG,10,2698,72.04,289.12,0.406,0,1.074,0.931,0.727,253.921,1.003,0.44
18,DSC_1057_plate10.JPG,10,4089,68.228,291.362,0.605,0,1.41,0.709,0.882,254.868,0.121,0.075
19,DSC_1057_plate10.JPG,10,4212,77.868,324.09,0.504,0,1.681,0.595,0.852,254.903,0.087,0.07
1,DSC_1056_plate11.JPG,11,918,87.898,170.309,0.398,0,2.169,0.461,0.766,254.612,0.17,0.137
2,DSC_1056_plate11.JPG,11,241,84.012,58.77,0.877,0,1.393,0.718,0.929,255,0,0
3,DSC_1056_plate11.JPG,11,457,87.018,103.882,0.532,0,1.263,0.792,0.77,255,0,0
4,DSC_1056_plate11.JPG,11,322,94.873,73.841,0.742,0,1.557,0.642,0.888,255,0,0
5,DSC_1056_plate11.JPG,11,1958,82.219,171.238,0.839,0,1.27,0.787,0.951,255,0,0
6,DSC_1056_plate11.JPG,11,764,99.034,148.853,0.433,0,2.712,0.369,0.739,252.145,4.089,1.171
7,DSC_1056_plate11.JPG,11,1060,74.117,162.167,0.507,0,1.157,0.865,0.819,254.895,0.13,0.109
8,DSC_1056_plate11.JPG,11,2278,77.811,266.049,0.404,0,1.126,0.888,0.697,255,0,0
9,DSC_1056_plate11.JPG,11,728,91.666,103.497,0.854,0,1.057,0.946,0.942,255,0,0
10,DSC_1056_plate11.JPG,11,2140,76.781,222.551,0.543,0,1.593,0.628,0.815,255,0,0
11,DSC_1056_plate11.JPG,11,240,97.992,76.912,0.51,0,3.569,0.28,0.821,255,0,0
12,DSC_1056_plate11.JPG,11,103,109.796,40.042,0.807,0,1.896,0.527,0.892,255,0,0
13,DSC_1056_plate11.JPG,11,2204,79.654,196.794,0.715,0,1.729,0.578,0.932,255,0,0
14,DSC_1056_plate11.JPG,11,200,82.38,55.355,0.82,0,1.592,0.628,0.911,255,0,0
15,DSC_1056_plate11.JPG,11,107,89.907,43.113,0.723,0,2.18,0.459,0.863,255,0,0
16,DSC_1056_plate11.JPG,11,159,80.346,55.113,0.658,0,1.606,0.623,0.839,255,0,0
17,DSC_1056_plate11.JPG,11,849,70.057,123.296,0.702,0,1.423,0.703,0.877,255,0,0
18,DSC_1056_plate11.JPG,11,393,88.359,113.882,0.381,0,1.653,0.605,0.752,253.27,0.987,0.796
19,DSC_1056_plate11.JPG,11,215,121.447,246.108,0.045,0,6.081,0.164,0.146,255,0,0
20,DSC_1056_plate11.JPG,11,1293,73.343,188.309,0.458,0,1.359,0.736,0.756,255,0,0
21,DSC_1056_plate11.JPG,11,2361,59.128,215.48,0.639,0,1.294,0.773,0.863,255,0,0
22,DSC_1056_plate11.JPG,11,772,82.894,107.296,0.843,0,1.129,0.885,0.939,255,0,0
23,DSC_1056_plate11.JPG,11,251,90.494,60.77,0.854,0,1.213,0.825,0.913,255,0,0
24,DSC_1056_plate11.JPG,11,761,73.765,117.397,0.694,0,2.144,0.466,0.927,255,0,0
25,DSC_1056_plate11.JPG,11,3381,84.736,308.919,0.445,0,1.412,0.708,0.822,254.868,0.096,0.077
26,DSC_1056_plate11.JPG,11,171,90.111,48.284,0.922,0,1.362,0.734,0.929,255,0,0
27,DSC_1056_plate11.JPG,11,141,92.645,184.551,0.052,0,12.467,0.08,0.256,255,0,0
28,DSC_1056_plate11.JPG,11,142,82.486,154.083,0.075,0,20.625,0.048,0.489,255,0,0
29,DSC_1056_plate11.JPG,11,161,75.95,142.569,0.1,0,10.584,0.094,0.409,255,0,0
30,DSC_1056_plate11.JPG,11,252,74.635,235.841,0.057,0,27.278,0.037,0.552,255,0,0
1,DSC_1055_plate12.JPG,12,113,89.85,70.669,0.284,0,1.388,0.721,0.601,255,0,0
2,DSC_1055_plate12.JPG,12,1933,80.375,190.794,0.667,0,1.147,0.872,0.895,252.723,2.199,1.67
3,DSC_1055_plate12.JPG,12,242,84.694,62.669,0.774,0,1.09,0.918,0.863,255,0,0
4,DSC_1055_plate12.JPG,12,335,90.839,79.841,0.66,0,2.044,0.489,0.87,255,0,0
5,DSC_1055_plate12.JPG,12,1534,94.838,183.238,0.574,0,1.951,0.512,0.863,255,0,0
6,DSC_1055_plate12.JPG,12,3416,80.82,273.321,0.575,0,1.979,0.505,0.887,255,0,0
7,DSC_1055_plate12.JPG,12,1917,74.168,213.865,0.527,0,1.649,0.607,0.864,253.561,1.372,0.579
8,DSC_1055_plate12.JPG,12,110,99.482,42.042,0.782,0,1.347,0.742,0.876,255,0,0
9,DSC_1055_plate12.JPG,12,235,102.213,97.296,0.312,0,4.129,0.242,0.682,255,0,0
10,DSC_1055_plate12.JPG,12,2241,71.297,219.179,0.586,0,1.342,0.745,0.903,254.029,0.895,0.357
11,DSC_1055_plate12.JPG,12,722,98.208,120.368,0.626,0,1.307,0.765,0.873,254.801,0.168,0.133
12,DSC_1055_plate12.JPG,12,932,86.453,222.936,0.236,0,1.548,0.646,0.717,254.098,0.784,0.266
13,DSC_1055_plate12.JPG,12,1915,64.885,221.279,0.491,0,1.25,0.8,0.873,254.718,0.253,0.11
14,DSC_1055_plate12.JPG,12,1606,94.319,197.966,0.515,0,1.553,0.644,0.878,253.885,0.907,0.554
15,DSC_1055_plate12.JPG,12,215,100.665,87.397,0.354,0,1.311,0.763,0.63,255,0,0
16,DSC_1055_plate12.JPG,12,128,88.875,48.627,0.68,0,1.512,0.662,0.892,255,0,0
17,DSC_1055_plate12.JPG,12,1845,91.132,313.747,0.236,0,2.243,0.446,0.741,253.997,0.595,0.526
18,DSC_1055_plate12.JPG,12,2386,60.627,218.007,0.631,0,1.557,0.642,0.88,255,0,0
19,DSC_1055_plate12.JPG,12,1639,65.364,188.309,0.581,0,1.34,0.746,0.92,255,0,0
20,DSC_1055_plate12.JPG,12,1222,76.347,159.581,0.603,0,1.377,0.726,0.897,254.781,0.201,0.098
21,DSC_1055_plate12.JPG,12,1470,79.62,247.338,0.302,0,2.131,0.469,0.704,255,0,0
22,DSC_1055_plate12.JPG,12,475,71.893,85.255,0.821,0,1.42,0.704,0.934,255,0,0
23,DSC_1055_plate12.JPG,12,108,103.398,50.284,0.537,0,2.934,0.341,0.783,255,0,0
24,DSC_1055_plate12.JPG,12,3532,66.874,308.777,0.466,0,1.387,0.721,0.831,255,0,0
25,DSC_1055_plate12.JPG,12,3077,68.65,254.492,0.597,0,2.076,0.482,0.866,255,0,0
26,DSC_1055_plate12.JPG,12,2063,79.412,199.865,0.649,0,1.15,0.87,0.885,255,0,0
27,DSC_1055_plate12.JPG,12,3672,65.999,346.718,0.384,0,1.232,0.812,0.801,254.421,0.539,0.286
28,DSC_1055_plate12.JPG,12,1342,98.07,173.723,0.559,0,1.054,0.949,0.854,253.858,0.952,0.811
29,DSC_1055_plate12.JPG,12,118,92.627,121.296,0.101,0,4.272,0.234,0.242,255,0,0
30,DSC_1055_plate12.JPG,12,188,57.872,162.309,0.09,0,12.148,0.082,0.408,255,0,0
31,DSC_1055_plate12.JPG,12,125,41.28,89.397,0.197,0,2.264,0.442,0.5,251.536,0.68,0.728
32,DSC_1055_plate12.JPG,12,633,72.893,640.894,0.019,0,105.68,0.009,0.553,255,0,0
33,DSC_1055_plate12.JPG,12,155,80.819,204.87,0.046,0,47.156,0.021,0.577,255,0,0
34,DSC_1055_plate12.JPG,12,160,77.975,184.527,0.059,0,37.837,0.026,0.625,255,0,0
35,DSC_1055_plate12.JPG,12,131,75.58,142.042,0.082,0,29.651,0.034,0.753,255,0,0
36,DSC_1055_plate12.JPG,12,159,74.226,200.87,0.05,0,45.623,0.022,0.589,255,0,0
37,DSC_1055_plate12.JPG,12,134,73.791,178.042,0.053,0,40.218,0.025,0.567,255,0,0
38,DSC_1055_plate12.JPG,12,321,71.343,351.841,0.033,0,71.687,0.014,0.559,255,0,0
39,DSC_1055_plate12.JPG,12,116,74.966,122.042,0.098,0,21.65,0.046,0.727,255,0,0
1,DSC_1054_plate13.JPG,13,7273,95.829,1766.3,0.029,0,2.898,0.345,0.152,107.704,97.599,80.255
2,DSC_1054_plate13.JPG,13,117,107.573,75.154,0.26,0,6.007,0.166,0.619,119.752,112.701,89.632
3,DSC_1054_plate13.JPG,13,1287,70.434,160.752,0.626,0,1.332,0.751,0.868,81.171,85.3,44.846
4,DSC_1054_plate13.JPG,13,507,94.489,101.983,0.613,0,1.412,0.708,0.842,107.475,102.215,73.799
5,DSC_1054_plate13.JPG,13,3723,71.256,456.985,0.224,0,3.171,0.315,0.593,90.67,90.31,32.764
6,DSC_1054_plate13.JPG,13,127,93.984,72.627,0.303,0,4.717,0.212,0.801,101.614,96.378,83.898
7,DSC_1054_plate13.JPG,13,668,103.906,138.267,0.439,0,2.729,0.366,0.755,114.376,109.648,87.651
8,DSC_1054_plate13.JPG,13,117,96.641,85.054,0.203,0,5.499,0.182,0.582,103.462,101.034,85.735
9,DSC_1054_plate13.JPG,13,284,98,185.179,0.104,0,13.677,0.073,0.446,106.007,102.222,85.951
10,DSC_1054_plate13.JPG,13,1939,61.925,224.35,0.484,0,1.79,0.559,0.857,79.274,83.192,23.353
11,DSC_1054_plate13.JPG,13,2229,69.836,203.137,0.679,0,1.702,0.587,0.919,85.013,88.734,35.577
12,DSC_1054_plate13.JPG,13,3448,67.413,364.416,0.326,0,1.522,0.657,0.763,84.789,83.037,33.436
13,DSC_1054_plate13.JPG,13,960,73.693,146.024,0.566,0,1.328,0.753,0.85,93.348,92.81,34.922
