roi,image,plate,area,meangray,perim,circ,areafraction,AR,round,solidity,red,green,blue
14,DSC_1054_plate13.JPG,13,1460,89.65,165.338,0.671,0,1.509,0.663,0.892,91.176,101.429,76.308
15,DSC_1054_plate13.JPG,13,116,98,39.799,0.92,0,1.224,0.817,0.921,106.526,106.603,81.034
16,DSC_1054_plate13.JPG,13,864,70.47,140.368,0.551,0,1.396,0.717,0.806,81.884,80.656,48.853
17,DSC_1054_plate13.JPG,13,396,85.21,104.953,0.452,0,1.238,0.808,0.764,95.831,91.995,67.73
18,DSC_1054_plate13.JPG,13,3587,72.026,276.534,0.589,0,1.409,0.71,0.874,81.631,87.084,47.312
19,DSC_1054_plate13.JPG,13,221,93.973,107.539,0.24,0,1.487,0.672,0.641,100.538,98.502,83.131
20,DSC_1054_plate13.JPG,13,3461,62.084,290.919,0.514,0,1.259,0.794,0.855,73.379,75.735,37.167
21,DSC_1054_plate13.JPG,13,866,64.527,130.368,0.64,0,1.409,0.71,0.885,80.222,80.441,32.924
22,DSC_1054_plate13.JPG,13,238,70.588,60.426,0.819,0,1.242,0.805,0.869,84.79,82.798,44.176
23,DSC_1054_plate13.JPG,13,258,85.202,62.77,0.823,0,1.538,0.65,0.923,97.314,94.74,63.465
24,DSC_1054_plate13.JPG,13,100,97.62,51.113,0.481,0,2.403,0.416,0.687,112.29,109.8,70.79
25,DSC_1054_plate13.JPG,13,2548,72.649,284.978,0.394,0,1.667,0.6,0.84,82.916,87.094,47.988
26,DSC_1054_plate13.JPG,13,124,101.105,63.841,0.382,0,3.731,0.268,0.713,108.411,108.194,86.935
27,DSC_1054_plate13.JPG,13,1957,62.262,231.421,0.459,0,1.181,0.847,0.817,79.982,81.927,24.896
28,DSC_1054_plate13.JPG,13,706,85.241,106.468,0.783,0,1.244,0.804,0.916,98.786,95.071,61.871
29,DSC_1054_plate13.JPG,13,3351,62.6,260.392,0.621,0,1.715,0.583,0.921,80.159,84.825,22.902
30,DSC_1054_plate13.JPG,13,217,89.986,65.012,0.645,0,1.312,0.762,0.839,103.922,98.82,67.244
31,DSC_1054_plate13.JPG,13,248,90.984,81.255,0.472,0,1.18,0.847,0.713,98.867,93.052,81.19
32,DSC_1054_plate13.JPG,13,138,75.13,178.836,0.054,0,19.681,0.051,0.342,86.174,79.058,60.319
33,DSC_1054_plate13.JPG,13,157,69.115,175.823,0.064,0,20.199,0.05,0.381,79.223,77.567,50.554
34,DSC_1054_plate13.JPG,13,104,83.538,131.983,0.075,0,25.206,0.04,0.5,92.212,87.894,70.596
35,DSC_1054_plate13.JPG,13,102,73.873,113.497,0.1,0,16.577,0.06,0.53,84.412,79.01,58.245
36,DSC_1054_plate13.JPG,13,126,104.206,99.598,0.16,0,10.595,0.094,0.616,114.563,106.135,92.206
37,DSC_1054_plate13.JPG,13,181,81.144,105.054,0.206,0,3.045,0.328,0.616,71.392,82.867,89.254
38,DSC_1054_plate13.JPG,13,961,71.347,180.066,0.372,0,1.101,0.909,0.638,79.154,80.583,54.294
39,DSC_1054_plate13.JPG,13,117,78.308,87.74,0.191,0,3.561,0.281,0.498,69.718,79.863,84.94
40,DSC_1054_plate13.JPG,13,114,97.026,182.042,0.043,0,42.168,0.024,0.495,105.395,101.684,84.132
1,DSC_1053_plate14.JPG,14,120,107.808,62.87,0.382,0,4.654,0.215,0.795,243.108,8.3,9.083
2,DSC_1053_plate14.JPG,14,309,105.019,167.439,0.139,0,2.026,0.494,0.595,248.673,4.081,4.508
3,DSC_1053_plate14.JPG,14,1473,91.27,201.865,0.454,0,1.858,0.538,0.853,254.428,0.497,0.359
4,DSC_1053_plate14.JPG,14,3627,70.79,414.174,0.266,0,1.384,0.723,0.619,255,0,0
5,DSC_1053_plate14.JPG,14,186,90.204,74.426,0.422,0,2.632,0.38,0.777,255,0,0
6,DSC_1053_plate14.JPG,14,508,89.774,148.409,0.29,0,1.704,0.587,0.642,253.907,0.878,0.762
7,DSC_1053_plate14.JPG,14,1639,83.57,231.179,0.385,0,2.662,0.376,0.76,254.674,0.291,0.207
8,DSC_1053_plate14.JPG,14,746,79.229,127.782,0.574,0,1.15,0.87,0.851,255,0,0
9,DSC_1053_plate14.JPG,14,1773,70.904,196.894,0.575,0,1.727,0.579,0.872,254.923,0.069,0.034
10,DSC_1053_plate14.JPG,14,2573,81.398,259.078,0.482,0,1.479,0.676,0.781,254.944,0.047,0.035
11,DSC_1053_plate14.JPG,14,2459,60.302,233.037,0.569,0,1.278,0.783,0.846,255,0,0
12,DSC_1053_plate14.JPG,14,491,74.477,92.811,0.716,0,1.186,0.843,0.901,255,0,0
13,DSC_1053_plate14.JPG,14,2578,75.702,245.664,0.537,0,1.854,0.539,0.853,253.929,0.956,0.484
14,DSC_1053_plate14.JPG,14,835,105.57,175.037,0.342,0,1.23,0.813,0.736,238.896,13.841,11.869
15,DSC_1053_plate14.JPG,14,619,89.578,160.066,0.304,0,1.703,0.587,0.711,253.973,0.601,0.53
16,DSC_1053_plate14.JPG,14,3609,68.86,487.914,0.191,0,1.416,0.706,0.6,254.548,0.323,0.265
17,DSC_1053_plate14.JPG,14,529,93.136,143.681,0.322,0,2.187,0.457,0.707,255,0,0
18,DSC_1053_plate14.JPG,14,1272,70.186,157.238,0.647,0,1.066,0.938,0.875,254.887,0.086,0.074
19,DSC_1053_plate14.JPG,14,145,81.731,150.51,0.08,0,23.195,0.043,0.465,255,0,0
20,DSC_1053_plate14.JPG,14,282,68.33,262.919,0.051,0,27.517,0.036,0.381,255,0,0
21,DSC_1053_plate14.JPG,14,103,89.65,111.196,0.105,0,2.945,0.34,0.28,248.534,5.854,3.893
22,DSC_1053_plate14.JPG,14,258,72.806,240.451,0.056,0,6.263,0.16,0.178,255,0,0
23,DSC_1053_plate14.JPG,14,308,82.114,389.907,0.025,0,8.778,0.114,0.107,255,0,0
24,DSC_1053_plate14.JPG,14,224,93.839,101.012,0.276,0,2.998,0.334,0.723,255,0,0
25,DSC_1053_plate14.JPG,14,211,90.63,97.941,0.276,0,5.858,0.171,0.773,253.626,0.976,0.882
26,DSC_1053_plate14.JPG,14,135,71.985,151.598,0.074,0,21.099,0.047,0.389,255,0,0
1,DSC_1052_plate15.JPG,15,183,94.847,67.598,0.503,0,3.493,0.286,0.83,255,0,0
2,DSC_1052_plate15.JPG,15,280,98.2,147.095,0.163,0,4.724,0.212,0.366,255,0,0
3,DSC_1052_plate15.JPG,15,3620,61.304,404.558,0.278,0,1.589,0.629,0.617,255,0,0
4,DSC_1052_plate15.JPG,15,2000,69.636,300.818,0.278,0,1.361,0.735,0.752,254.927,0.048,0.044
5,DSC_1052_plate15.JPG,15,106,104.151,95.095,0.147,0,14.425,0.069,0.631,255,0,0
6,DSC_1052_plate15.JPG,15,4000,61.66,316.676,0.501,0,1.414,0.707,0.827,254.81,0.134,0.102
7,DSC_1052_plate15.JPG,15,809,66.033,122.953,0.672,0,1.168,0.856,0.87,255,0,0
8,DSC_1052_plate15.JPG,15,1590,77.714,168.409,0.704,0,1.554,0.644,0.91,255,0,0
9,DSC_1052_plate15.JPG,15,152,80.658,60.184,0.527,0,2.478,0.404,0.724,255,0,0
10,DSC_1052_plate15.JPG,15,2165,66.895,220.794,0.558,0,1.495,0.669,0.837,254.817,0.168,0.135
11,DSC_1052_plate15.JPG,15,190,86.342,74.912,0.425,0,1.768,0.566,0.744,249.411,2.463,2.084
12,DSC_1052_plate15.JPG,15,1651,82.125,205.865,0.49,0,1.735,0.576,0.865,254.785,0.104,0.088
13,DSC_1052_plate15.JPG,15,211,84.796,84.569,0.371,0,3.62,0.276,0.72,255,0,0
14,DSC_1052_plate15.JPG,15,330,65.936,71.012,0.822,0,1.128,0.886,0.909,255,0,0
15,DSC_1052_plate15.JPG,15,106,80.245,40.042,0.831,0,1.413,0.708,0.895,255,0,0
16,DSC_1052_plate15.JPG,15,937,76.641,243.463,0.199,0,1.643,0.609,0.683,252.216,1.143,0.974
17,DSC_1052_plate15.JPG,15,4150,64.353,269.179,0.72,0,1.668,0.599,0.936,255,0,0
18,DSC_1052_plate15.JPG,15,5934,56.352,449.428,0.369,0,1.185,0.844,0.793,255,0,0
19,DSC_1052_plate15.JPG,15,2158,75.309,252.25,0.426,0,1.41,0.709,0.711,255,0,0
20,DSC_1052_plate15.JPG,15,229,91.812,101.882,0.277,0,4.553,0.22,0.663,255,0,0
21,DSC_1052_plate15.JPG,15,153,104.431,69.255,0.401,0,4.036,0.248,0.767,255,0,0
22,DSC_1052_plate15.JPG,15,121,107.479,96.468,0.163,0,2.457,0.407,0.484,253.702,0.926,1
23,DSC_1052_plate15.JPG,15,1207,69.807,178.066,0.478,0,1.217,0.821,0.803,255,0,0
24,DSC_1052_plate15.JPG,15,4151,55.124,399.63,0.327,0,1.673,0.598,0.759,254.802,0.106,0.092
25,DSC_1052_plate15.JPG,15,1323,75.056,224.25,0.331,0,1.646,0.608,0.66,255,0,0
26,DSC_1052_plate15.JPG,15,1023,69.802,171.723,0.436,0,1.127,0.888,0.782,254.69,0.181,0.159
27,DSC_1052_plate15.JPG,15,478,65.674,81.497,0.904,0,1.204,0.831,0.944,255,0,0
28,DSC_1052_plate15.JPG,15,314,81.943,69.598,0.815,0,1.214,0.823,0.915,255,0,0
29,DSC_1052_plate15.JPG,15,255,84.396,71.255,0.631,0,1.454,0.688,0.824,255,0,0
30,DSC_1052_plate15.JPG,15,115,90.035,83.355,0.208,0,5.676,0.176,0.569,255,0,0
31,DSC_1052_plate15.JPG,15,213,39.07,165.338,0.098,0,9.646,0.104,0.423,255,0,0
1,DSC_1051_plate16.JPG,16,3921,53.885,296.149,0.562,0,1.917,0.522,0.875,255,0,0
2,DSC_1051_plate16.JPG,16,875,72.295,133.196,0.62,0,1.556,0.643,0.865,255,0,0
3,DSC_1051_plate16.JPG,16,154,89.071,64.426,0.466,0,1.694,0.59,0.776,255,0,0
4,DSC_1051_plate16.JPG,16,273,73.802,69.012,0.72,0,1.317,0.759,0.864,255,0,0
5,DSC_1051_plate16.JPG,16,183,74.12,55.698,0.741,0,1.594,0.627,0.886,255,0,0
6,DSC_1051_plate16.JPG,16,2208,62.125,256.007,0.423,0,1.724,0.58,0.827,254.929,0.043,0.038
7,DSC_1051_plate16.JPG,16,2839,67.302,257.421,0.538,0,2.137,0.468,0.879,254.938,0.028,0.024
8,DSC_1051_plate16.JPG,16,236,80.924,65.355,0.694,0,1.185,0.844,0.861,255,0,0
9,DSC_1051_plate16.JPG,16,3815,68.276,266.492,0.675,0,1.81,0.552,0.92,255,0,0
10,DSC_1051_plate16.JPG,16,3651,62.375,306.191,0.489,0,1.368,0.731,0.879,255,0,0
11,DSC_1051_plate16.JPG,16,1139,88.886,191.38,0.391,0,1.515,0.66,0.707,255,0,0
12,DSC_1051_plate16.JPG,16,257,71.327,64.284,0.782,0,1.201,0.833,0.919,255,0,0
13,DSC_1051_plate16.JPG,16,847,87.834,201.522,0.262,0,1.222,0.818,0.717,254.791,0.099,0.085
14,DSC_1051_plate16.JPG,16,3588,57.46,283.605,0.561,0,1.699,0.588,0.877,255,0,0
15,DSC_1051_plate16.JPG,16,482,59.421,99.154,0.616,0,2.251,0.444,0.884,255,0,0
16,DSC_1051_plate16.JPG,16,307,77.762,86.527,0.515,0,3.342,0.299,0.881,255,0,0
17,DSC_1051_plate16.JPG,16,4601,70.419,338.132,0.506,0,1.106,0.904,0.853,254.937,0.045,0.04
18,DSC_1051_plate16.JPG,16,2377,73.07,217.38,0.632,0,1.136,0.88,0.889,255,0,0
19,DSC_1051_plate16.JPG,16,304,86.53,78.669,0.617,0,2.567,0.39,0.86,255,0,0
20,DSC_1051_plate16.JPG,16,1297,67.002,152.167,0.704,0,1.59,0.629,0.878,255,0,0
21,DSC_1051_plate16.JPG,16,739,67.859,112.711,0.731,0,1.722,0.581,0.898,255,0,0
22,DSC_1051_plate16.JPG,16,193,99.751,86.912,0.321,0,1.745,0.573,0.712,255,0,0
23,DSC_1051_plate16.JPG,16,170,86.159,55.355,0.697,0,1.358,0.736,0.863,255,0,0
24,DSC_1051_plate16.JPG,16,115,77.722,59.113,0.414,0,3.974,0.252,0.73,255,0,0
25,DSC_1051_plate16.JPG,16,116,87.155,134.042,0.081,0,30.559,0.033,0.73,255,0,0
26,DSC_1051_plate16.JPG,16,117,90.538,135.556,0.08,0,31.721,0.032,0.9,255,0,0
27,DSC_1051_plate16.JPG,16,132,85.894,152.042,0.072,0,32.081,0.031,0.614,255,0,0
28,DSC_1051_plate16.JPG,16,183,82.164,241.698,0.039,0,52.673,0.019,0.626,255,0,0
1,DSC_1050_plate17.JPG,17,1199,71.553,162.167,0.573,0,1.437,0.696,0.896,253.509,0.662,0.564
2,DSC_1050_plate17.JPG,17,1034,65.544,155.238,0.539,0,1.459,0.685,0.807,255,0,0
3,DSC_1050_plate17.JPG,17,1629,68.705,189.48,0.57,0,1.198,0.835,0.84,254.893,0.044,0.04
4,DSC_1050_plate17.JPG,17,2069,66.233,227.664,0.502,0,2.064,0.485,0.854,255,0,0
5,DSC_1050_plate17.JPG,17,409,74.093,85.397,0.705,0,1.72,0.582,0.871,255,0,0
6,DSC_1050_plate17.JPG,17,213,88.977,101.64,0.259,0,4.133,0.242,0.665,255,0,0
7,DSC_1050_plate17.JPG,17,2952,60.452,264.149,0.532,0,1.346,0.743,0.872,255,0,0
8,DSC_1050_plate17.JPG,17,195,80.487,59.255,0.698,0,1.159,0.863,0.839,255,0,0
9,DSC_1050_plate17.JPG,17,123,76.146,41.213,0.91,0,1.26,0.794,0.928,255,0,0
10,DSC_1050_plate17.JPG,17,276,81.04,65.841,0.8,0,1.447,0.691,0.89,255,0,0
11,DSC_1050_plate17.JPG,17,160,88.9,58.184,0.594,0,1.276,0.784,0.851,255,0,0
12,DSC_1050_plate17.JPG,17,931,75.387,168.752,0.411,0,1.521,0.657,0.839,254.625,0.173,0.147
13,DSC_1050_plate17.JPG,17,2153,47.498,219.865,0.56,0,1.422,0.703,0.847,255,0,0
14,DSC_1050_plate17.JPG,17,1487,64.306,189.137,0.522,0,1.401,0.714,0.795,255,0,0
15,DSC_1050_plate17.JPG,17,907,77.752,154.409,0.478,0,1.442,0.694,0.774,254.825,0.101,0.089
16,DSC_1050_plate17.JPG,17,3218,63.646,376.517,0.285,0,1.106,0.904,0.691,253.945,0.604,0.488
17,DSC_1050_plate17.JPG,17,138,85.399,179.539,0.054,0,16.282,0.061,0.339,255,0,0
18,DSC_1050_plate17.JPG,17,3177,69.331,441.529,0.205,0,2.297,0.435,0.702,254.91,0.068,0.059
19,DSC_1050_plate17.JPG,17,2914,54.423,335.345,0.326,0,1.158,0.863,0.688,254.636,0.322,0.236
20,DSC_1050_plate17.JPG,17,1306,72.799,179.723,0.508,0,1.628,0.614,0.815,252.489,1.319,1.181
21,DSC_1050_plate17.JPG,17,173,85.347,156.551,0.089,0,19.218,0.052,0.507,255,0,0
22,DSC_1050_plate17.JPG,17,1850,60.807,210.451,0.525,0,1.289,0.776,0.853,255,0,0
23,DSC_1050_plate17.JPG,17,161,62.509,144.409,0.097,0,15.281,0.065,0.461,255,0,0
24,DSC_1050_plate17.JPG,17,312,50.974,320.593,0.038,0,5.697,0.176,0.149,255,0,0
25,DSC_1050_plate17.JPG,17,174,69.443,192.468,0.059,0,9.69,0.103,0.279,255,0,0
26,DSC_1050_plate17.JPG,17,383,84.29,184.652,0.141,0,7.962,0.126,0.545,253.339,0.961,0.856
1,DSC_1049_plate18.JPG,18,147,34.626,122.326,0.123,0,5.438,0.184,0.545,230.265,3.374,3.905
2,DSC_1049_plate18.JPG,18,2973,55.289,268.291,0.519,0,1.421,0.704,0.874,254.826,0.16,0.136
3,DSC_1049_plate18.JPG,18,849,77.589,123.539,0.699,0,1.572,0.636,0.902,255,0,0
4,DSC_1049_plate18.JPG,18,2487,67.299,254.149,0.484,0,1.517,0.659,0.855,254.929,0.031,0.027
5,DSC_1049_plate18.JPG,18,222,68.662,62.184,0.721,0,1.791,0.558,0.884,255,0,0
6,DSC_1049_plate18.JPG,18,1092,70.537,173.238,0.457,0,1.112,0.899,0.827,253.343,0.709,0.609
7,DSC_1049_plate18.JPG,18,159,85.119,176.409,0.064,0,10.011,0.1,0.26,255,0,0
8,DSC_1049_plate18.JPG,18,133,88.602,67.255,0.37,0,1.335,0.749,0.704,255,0,0
9,DSC_1049_plate18.JPG,18,5461,58.047,391.688,0.447,0,1.733,0.577,0.833,254.621,0.417,0.307
10,DSC_1049_plate18.JPG,18,3232,64.005,538.233,0.14,0,1.882,0.531,0.413,255,0,0
11,DSC_1049_plate18.JPG,18,3851,67.359,488.541,0.203,0,1.462,0.684,0.502,254.959,0.024,0.021
12,DSC_1049_plate18.JPG,18,154,83.734,46.87,0.881,0,1.449,0.69,0.906,253.968,0.597,0.526
13,DSC_1049_plate18.JPG,18,396,65.636,80.569,0.767,0,1.355,0.738,0.896,255,0,0
14,DSC_1049_plate18.JPG,18,684,67.235,129.196,0.515,0,1.416,0.706,0.842,255,0,0
15,DSC_1049_plate18.JPG,18,1057,86.728,141.782,0.661,0,1.144,0.874,0.881,252.675,1.898,1.544
16,DSC_1049_plate18.JPG,18,101,88.564,60.083,0.352,0,5.918,0.169,0.74,255,0,0
17,DSC_1049_plate18.JPG,18,170,94.094,114.468,0.163,0,5.006,0.2,0.57,255,0,0
18,DSC_1049_plate18.JPG,18,543,82.552,99.154,0.694,0,1.226,0.815,0.869,255,0,0
19,DSC_1049_plate18.JPG,18,1540,71.718,163.338,0.725,0,1.416,0.706,0.915,254.884,0.05,0.042
20,DSC_1049_plate18.JPG,18,1361,72.099,172.995,0.571,0,1.663,0.601,0.851,255,0,0
21,DSC_1049_plate18.JPG,18,290,83.307,292.576,0.043,0,8.613,0.116,0.171,255,0,0
22,DSC_1049_plate18.JPG,18,1125,72.598,146.368,0.66,0,1.254,0.797,0.897,254.296,0.412,0.363
23,DSC_1049_plate18.JPG,18,4130,62.675,342.09,0.443,0,2.214,0.452,0.833,250.901,4.431,3.782
24,DSC_1049_plate18.JPG,18,216,79.181,86.912,0.359,0,1.483,0.674,0.654,255,0,0
25,DSC_1049_plate18.JPG,18,2397,61.177,247.563,0.491,0,1.218,0.821,0.837,254.273,0.426,0.378
26,DSC_1049_plate18.JPG,18,5207,48.732,557.144,0.211,0,2.004,0.499,0.539,254.799,0.19,0.11
27,DSC_1049_plate18.JPG,18,208,63.221,54.77,0.871,0,1.424,0.702,0.914,255,0,0
28,DSC_1049_plate18.JPG,18,3097,58.204,260.735,0.572,0,1.381,0.724,0.864,254.907,0.069,0.06
29,DSC_1049_plate18.JPG,18,1070,65.856,175.823,0.435,0,1.258,0.795,0.746,254.681,0.15,0.134
30,DSC_1049_plate18.JPG,18,104,79.442,122.066,0.088,0,17.064,0.059,0.418,255,0,0
31,DSC_1049_plate18.JPG,18,116,97.405,125.397,0.093,0,17.578,0.057,0.492,255,0,0
32,DSC_1049_plate18.JPG,18,133,82.173,151.983,0.072,0,9.884,0.101,0.291,255,0,0
33,DSC_1049_plate18.JPG,18,161,68.82,173.338,0.067,0,13.605,0.074,0.329,255,0,0
34,DSC_1049_plate18.JPG,18,128,79.164,135.698,0.087,0,13.909,0.072,0.49,255,0,0
35,DSC_1049_plate18.JPG,18,242,88.645,122.652,0.202,0,9.694,0.103,0.695,255,0,0
36,DSC_1049_plate18.JPG,18,112,98.295,61.113,0.377,0,4.634,0.216,0.803,255,0,0
37,DSC_1049_plate18.JPG,18,278,92.576,182.35,0.105,0,14.486,0.069,0.512,255,0,0
1,DSC_1048_plate19.JPG,19,199,38.362,160.368,0.097,0,5.548,0.18,0.497,255,0,0
2,DSC_1048_plate19.JPG,19,576,90.648,482.156,0.031,0,4.209,0.238,0.087,250.219,4.493,2.53
3,DSC_1048_plate19.JPG,19,131,97.023,142.853,0.081,0,17.082,0.059,0.423,255,0,0
4,DSC_1048_plate19.JPG,19,1942,62.249,169.581,0.849,0,1.161,0.861,0.951,255,0,0
5,DSC_1048_plate19.JPG,19,1468,62.488,155.924,0.759,0,1.301,0.768,0.928,254.637,0.316,0.26
6,DSC_1048_plate19.JPG,19,2893,58.612,243.522,0.613,0,1.507,0.664,0.892,254.954,0.04,0.031
7,DSC_1048_plate19.JPG,19,5534,48.866,400.558,0.433,0,1.647,0.607,0.789,255,0,0
8,DSC_1048_plate19.JPG,19,4193,59.969,343.061,0.448,0,1.695,0.59,0.835,252.634,1.389,1.206
9,DSC_1048_plate19.JPG,19,443,66.874,82.569,0.817,0,1.161,0.862,0.911,255,0,0
10,DSC_1048_plate19.JPG,19,105,84.99,36.627,0.984,0,1.158,0.864,0.921,255,0,0
11,DSC_1048_plate19.JPG,19,1751,61.374,167.823,0.781,0,1.401,0.714,0.944,254.57,0.287,0.252
12,DSC_1048_plate19.JPG,19,2624,60.037,237.321,0.585,0,1.089,0.918,0.837,255,0,0
