bzt,nacl,plnt.micr,inoc,plate,row,column,SetupErrorPossible
0.1,0.8,BruceH,n,1,A,1,
10,10,MoccTr,y,1,A,2,
0.1,10,BruceH,n,1,A,3,
0,0,MoccTr,y,1,A,4,
10,10,KSR,n,1,A,5,
10,10,KSR,y,1,A,6,
10,0.8,BruceH,y,1,B,1,
1,10,MoccTr,y,1,B,2,
0,0.8,BruceH,n,1,B,3,
10,0.8,BruceH,y,1,B,4,
10,0,KSR,n,1,B,5,
10,0.8,BruceH,n,1,B,6,
1,0,MoccTr,n,1,C,1,
10,0.8,KSR,n,1,C,2,
10,0.8,MoccTr,n,1,C,3,
10,0,BruceH,y,1,C,4,
1,0.8,BruceH,y,1,C,5,
0,10,BruceH,n,1,C,6,
0.1,0.8,KSR,n,1,D,1,
0.1,0.8,KSR,y,1,D,2,
0.1,0,MoccTr,n,1,D,3,
1,0,KSR,n,1,D,4,
10,0,KSR,y,1,D,5,
1,0,KSR,n,1,D,6,
10,0.8,KSR,y,2,A,1,
0.1,0,BruceH,n,2,A,2,
10,10,MoccTr,y,2,A,3,
0.1,10,BruceH,n,2,A,4,
0,0.8,BruceH,n,2,A,5,
1,0,BruceH,y,2,A,6,
1,10,MoccTr,n,2,B,1,
0.1,10,KSR,n,2,B,2,
10,10,BruceH,n,2,B,3,
0.1,10,KSR,y,2,B,4,
0.1,10,MoccTr,y,2,B,5,
1,0,BruceH,n,2,B,6,
10,0,BruceH,n,2,C,1,
1,10,KSR,n,2,C,2,
10,0.8,KSR,y,2,C,3,
10,0.8,MoccTr,y,2,C,4,
1,0.8,BruceH,n,2,C,5,
0,10,MoccTr,n,2,C,6,
1,10,BruceH,n,2,D,1,
10,0,KSR,y,2,D,2,
1,0.8,MoccTr,n,2,D,3,
0,0,MoccTr,y,2,D,4,
0.1,0,BruceH,n,2,D,5,
0,10,MoccTr,y,2,D,6,
0,10,KSR,n,3,A,1,
0.1,0.8,MoccTr,n,3,A,2,
1,0,MoccTr,y,3,A,3,
10,0,BruceH,y,3,A,4,
0,0,KSR,n,3,A,5,
1,0,MoccTr,n,3,A,6,
0,0.8,BruceH,n,3,B,1,
0,0,KSR,n,3,B,2,
0,0,KSR,n,3,B,3,
1,0.8,KSR,n,3,B,4,
10,0,KSR,n,3,B,5,
1,0.8,KSR,y,3,B,6,
0.1,0,MoccTr,y,3,C,1,
0.1,0,BruceH,y,3,C,2,
1,0.8,MoccTr,y,3,C,3,
0.1,0,MoccTr,n,3,C,4,
0.1,10,BruceH,n,3,C,5,
1,0.8,BruceH,y,3,C,6,
0,10,KSR,y,3,D,1,
0,0.8,MoccTr,y,3,D,2,
0.1,0.8,BruceH,y,3,D,3,
0,0,BruceH,y,3,D,4,
10,10,KSR,n,3,D,5,
1,0.8,MoccTr,y,3,D,6,
0,0.8,KSR,n,4,A,1,
0,0,BruceH,y,4,A,2,
10,0,KSR,y,4,A,3,
0,0.8,BruceH,y,4,A,4,
10,10,MoccTr,y,4,A,5,
0,10,BruceH,y,4,A,6,
0,0,KSR,y,4,B,1,
0.1,10,BruceH,n,4,B,2,
0.1,0.8,MoccTr,n,4,B,3,
10,10,BruceH,y,4,B,4,
10,0,MoccTr,y,4,B,5,
0,0.8,MoccTr,y,4,B,6,
0.1,0.8,KSR,n,4,C,1,
0.1,0.8,KSR,y,4,C,2,
1,10,BruceH,y,4,C,3,
0,0.8,BruceH,y,4,C,4,
0,0,MoccTr,n,4,C,5,
1,10,BruceH,n,4,C,6,
0.1,0,KSR,y,4,D,1,
0,10,KSR,y,4,D,2,
1,0,BruceH,y,4,D,3,
10,10,MoccTr,n,4,D,4,
0.1,0.8,MoccTr,n,4,D,5,
10,10,KSR,n,4,D,6,
1,0,KSR,y,5,A,1,
10,0.8,BruceH,n,5,A,2,
0,10,BruceH,y,5,A,3,y
0,0.8,MoccTr,n,5,A,4,
1,0.8,BruceH,y,5,A,5,
0,0.8,BruceH,y,5,A,6,
0.1,0,KSR,y,5,B,1,
0.1,0,BruceH,n,5,B,2,
0,10,KSR,n,5,B,3,
1,0.8,KSR,n,5,B,4,
0,10,MoccTr,y,5,B,5,
1,10,KSR,y,5,B,6,
10,10,KSR,y,5,C,1,
0.1,0,BruceH,n,5,C,2,
1,10,MoccTr,n,5,C,3,
1,0,KSR,n,5,C,4,
0,0,MoccTr,n,5,C,5,
10,10,BruceH,y,5,C,6,
0,0,BruceH,n,5,D,1,
0.1,10,MoccTr,n,5,D,2,
10,0,BruceH,n,5,D,3,
10,0.8,KSR,y,5,D,4,
10,0,MoccTr,y,5,D,5,
1,0,BruceH,n,5,D,6,
1,0.8,KSR,y,6,A,1,
0.1,10,MoccTr,y,6,A,2,
10,0.8,KSR,n,6,A,3,
0.1,10,MoccTr,n,6,A,4,
0,0.8,KSR,n,6,A,5,
1,0,MoccTr,n,6,A,6,
1,0.8,MoccTr,y,6,B,1,
0,0.8,MoccTr,n,6,B,2,
1,0,KSR,y,6,B,3,
0,10,BruceH,y,6,B,4,
0.1,10,BruceH,y,6,B,5,
0.1,0,MoccTr,y,6,B,6,
10,0.8,KSR,y,6,C,1,
0.1,0.8,KSR,y,6,C,2,
0,0,KSR,n,6,C,3,
0,10,MoccTr,n,6,C,4,
0.1,10,KSR,n,6,C,5,
0.1,0.8,BruceH,y,6,C,6,
1,10,KSR,y,6,D,1,
1,0.8,MoccTr,y,6,D,2,
10,10,BruceH,n,6,D,3,
10,10,BruceH,y,6,D,4,
1,0.8,BruceH,n,6,D,5,
1,10,KSR,n,6,D,6,
0,10,KSR,y,7,A,1,
1,0,KSR,y,7,A,2,
0.1,0,KSR,n,7,A,3,
1,10,KSR,n,7,A,4,
1,0,MoccTr,n,7,A,5,
1,0,KSR,y,7,A,6,
10,0.8,MoccTr,n,7,B,1,
1,0.8,BruceH,y,7,B,2,
0,0.8,BruceH,n,7,B,3,
1,0.8,KSR,y,7,B,4,
0,0.8,MoccTr,n,7,B,5,
1,0,BruceH,n,7,B,6,
10,0.8,MoccTr,y,7,C,1,
1,10,KSR,n,7,C,2,
1,0.8,KSR,n,7,C,3,
0,10,KSR,n,7,C,4,
0,0,BruceH,n,7,C,5,
0.1,10,KSR,y,7,C,6,
0,10,KSR,n,7,D,1,
1,0.8,KSR,n,7,D,2,
1,10,BruceH,y,7,D,3,
0,10,BruceH,y,7,D,4,
0.1,0,BruceH,y,7,D,5,
0.1,0,BruceH,y,7,D,6,
0.1,0,KSR,n,8,A,1,
0,0.8,MoccTr,n,8,A,2,
10,0,MoccTr,n,8,A,3,
10,0,BruceH,n,8,A,4,
10,10,BruceH,n,8,A,5,
0,0,BruceH,y,8,A,6,
0,0,KSR,y,8,B,1,
10,0.8,BruceH,n,8,B,2,
10,0.8,KSR,n,8,B,3,
1,10,BruceH,y,8,B,4,
10,10,KSR,n,8,B,5,
0,0.8,KSR,y,8,B,6,
10,0,BruceH,n,8,C,1,
0.1,10,KSR,n,8,C,2,
0,0,KSR,y,8,C,3,
0,0.8,MoccTr,n,8,C,4,
10,0,KSR,n,8,C,5,
0,0.8,KSR,n,8,C,6,
1,10,MoccTr,n,8,D,1,
1,0.8,MoccTr,n,8,D,2,
0.1,0,BruceH,y,8,D,3,
0,0.8,MoccTr,n,8,D,4,
0,10,KSR,n,8,D,5,
1,0,MoccTr,y,8,D,6,
0,0.8,KSR,y,9,A,1,
0.1,0,MoccTr,y,9,A,2,
0,0,MoccTr,n,9,A,3,
10,0,BruceH,y,9,A,4,
0,0,MoccTr,n,9,A,5,
10,10,BruceH,n,9,A,6,
1,0,MoccTr,y,9,B,1,
0.1,10,KSR,y,9,B,2,
10,0,KSR,y,9,B,3,
10,0,BruceH,n,9,B,4,
1,0.8,BruceH,y,9,B,5,
10,10,BruceH,y,9,B,6,
10,0,MoccTr,n,9,C,1,
0,0,KSR,y,9,C,2,
0,10,MoccTr,y,9,C,3,
0,10,KSR,y,9,C,4,
1,0.8,KSR,y,9,C,5,
1,10,KSR,y,9,C,6,
1,0,BruceH,y,9,D,1,
0,0.8,KSR,n,9,D,2,
10,10,MoccTr,y,9,D,3,
1,0.8,KSR,y,9,D,4,
10,0.8,MoccTr,y,9,D,5,
0,0,KSR,n,9,D,6,
10,10,KSR,n,10,A,1,
0,10,MoccTr,n,10,A,2,
1,0.8,BruceH,y,10,A,3,
0,0,BruceH,y,10,A,4,
0,0,MoccTr,y,10,A,5,
0,10,KSR,n,10,A,6,
0,0.8,KSR,y,10,B,1,
0,10,BruceH,n,10,B,2,
10,0.8,KSR,n,10,B,3,
10,0,MoccTr,n,10,B,4,
1,0,KSR,n,10,B,5,
0.1,10,KSR,n,10,B,6,
10,0,MoccTr,y,10,C,1,
0.1,0,MoccTr,n,10,C,2,
0.1,0,MoccTr,y,10,C,3,
0,0,BruceH,y,10,C,4,
0,0,MoccTr,n,10,C,5,
1,0.8,KSR,n,10,C,6,
0,10,KSR,y,10,D,1,
1,10,MoccTr,y,10,D,2,
1,0,KSR,y,10,D,3,
1,10,KSR,y,10,D,4,
1,0,MoccTr,y,10,D,5,
1,10,KSR,y,10,D,6,
0,0,MoccTr,y,11,A,1,
10,10,KSR,y,11,A,2,
1,10,MoccTr,n,11,A,3,
10,10,MoccTr,y,11,A,4,
10,0,MoccTr,n,11,A,5,
1,10,KSR,n,11,A,6,
1,0,KSR,y,11,B,1,
10,0,MoccTr,y,11,B,2,
0.1,0,BruceH,n,11,B,3,
1,0.8,MoccTr,n,11,B,4,
1,10,KSR,n,11,B,5,
0.1,0,MoccTr,y,11,B,6,
0.1,10,BruceH,y,11,C,1,
10,0.8,BruceH,y,11,C,2,
0.1,10,MoccTr,y,11,C,3,
0.1,0.8,KSR,n,11,C,4,
1,10,MoccTr,y,11,C,5,
10,10,KSR,y,11,C,6,
0,0,KSR,n,11,D,1,
1,10,BruceH,n,11,D,2,
1,10,BruceH,y,11,D,3,
10,10,BruceH,n,11,D,4,
0,0,KSR,y,11,D,5,
10,0,MoccTr,y,11,D,6,
1,0.8,BruceH,y,12,A,1,
0,0.8,BruceH,y,12,A,2,
0.1,0,MoccTr,n,12,A,3,
0.1,10,MoccTr,n,12,A,4,
1,0.8,BruceH,n,12,A,5,
0.1,10,BruceH,y,12,A,6,
0,0,MoccTr,y,12,B,1,
0,0.8,BruceH,n,12,B,2,
1,0,BruceH,n,12,B,3,
0.1,0,BruceH,y,12,B,4,
1,0.8,MoccTr,n,12,B,5,
10,0,BruceH,n,12,B,6,
0.1,0,BruceH,n,12,C,1,
0.1,0.8,MoccTr,n,12,C,2,
1,0.8,KSR,y,12,C,3,
0.1,0,KSR,y,12,C,4,
0.1,0,KSR,n,12,C,5,
0.1,0.8,KSR,n,12,C,6,
1,0,MoccTr,y,12,D,1,
0.1,0.8,KSR,n,12,D,2,
0.1,0.8,KSR,n,12,D,3,
10,10,BruceH,y,12,D,4,
0,10,KSR,n,12,D,5,
10,0.8,MoccTr,y,12,D,6,
0.1,10,MoccTr,y,13,A,1,
10,0,BruceH,y,13,A,2,
0.1,0.8,MoccTr,y,13,A,3,
0.1,0.8,KSR,y,13,A,4,
1,10,MoccTr,y,13,A,5,
0,10,MoccTr,y,13,A,6,
10,0.8,KSR,y,13,B,1,
0,0,MoccTr,y,13,B,2,
0.1,0,KSR,n,13,B,3,
0,0.8,KSR,n,13,B,4,
10,0.8,BruceH,n,13,B,5,
10,0,MoccTr,n,13,B,6,
10,0,MoccTr,y,13,C,1,
0.1,0,BruceH,y,13,C,2,
1,10,BruceH,y,13,C,3,
1,10,BruceH,n,13,C,4,
0,0.8,KSR,n,13,C,5,
1,10,KSR,y,13,C,6,
0.1,10,MoccTr,n,13,D,1,
0.1,10,MoccTr,y,13,D,2,
0,0.8,MoccTr,n,13,D,3,
1,0,MoccTr,n,13,D,4,
0.1,0.8,BruceH,n,13,D,5,
0.1,10,BruceH,y,13,D,6,
10,0.8,MoccTr,y,14,A,1,
0.1,10,KSR,y,14,A,2,
0.1,0.8,MoccTr,n,14,A,3,
0.1,0.8,BruceH,y,14,A,4,
0,10,KSR,n,14,A,5,
1,10,MoccTr,n,14,A,6,
1,0.8,MoccTr,n,14,B,1,
0,0.8,BruceH,n,14,B,2,
1,0.8,MoccTr,y,14,B,3,
0,10,KSR,y,14,B,4,
1,10,BruceH,n,14,B,5,
10,0,KSR,y,14,B,6,
0.1,0,KSR,y,14,C,1,
1,0.8,KSR,n,14,C,2,
0.1,0,MoccTr,y,14,C,3,
10,10,BruceH,n,14,C,4,
10,10,KSR,y,14,C,5,
1,0,KSR,n,14,C,6,
1,10,MoccTr,n,14,D,1,
10,0.8,BruceH,n,14,D,2,
0,10,BruceH,n,14,D,3,
1,10,MoccTr,n,14,D,4,
0,0,BruceH,n,14,D,5,
0,10,MoccTr,y,14,D,6,
10,10,BruceH,n,15,A,1,
0,0.8,KSR,y,15,A,2,
0,0.8,KSR,y,15,A,3,
1,0,MoccTr,n,15,A,4,
0,10,MoccTr,y,15,A,5,
0,10,BruceH,n,15,A,6,
10,10,MoccTr,n,15,B,1,
10,0.8,MoccTr,n,15,B,2,
0.1,10,MoccTr,n,15,B,3,
0,10,BruceH,y,15,B,4,
1,0.8,BruceH,y,15,B,5,
1,10,BruceH,n,15,B,6,
1,0,MoccTr,y,15,C,1,
1,0.8,MoccTr,y,15,C,2,
1,10,MoccTr,y,15,C,3,
0,0.8,KSR,n,15,C,4,
1,0,MoccTr,y,15,C,5,
0,0.8,BruceH,y,15,C,6,
10,0.8,BruceH,y,15,D,1,
0.1,10,BruceH,y,15,D,2,
0.1,0.8,BruceH,n,15,D,3,
10,10,MoccTr,y,15,D,4,
10,0.8,BruceH,y,15,D,5,
0,10,KSR,y,15,D,6,
1,10,KSR,y,16,A,1,
1,0.8,MoccTr,n,16,A,2,
0,10,MoccTr,n,16,A,3,
1,0.8,MoccTr,n,16,A,4,
10,0,KSR,n,16,A,5,
1,0.8,BruceH,n,16,A,6,
0.1,0,MoccTr,n,16,B,1,
0,0,BruceH,n,16,B,2,
0.1,0.8,MoccTr,y,16,B,3,
0.1,0.8,MoccTr,y,16,B,4,
0.1,10,KSR,y,16,B,5,
0,10,MoccTr,y,16,B,6,
0,10,BruceH,y,16,C,1,
0,0,KSR,n,16,C,2,
1,0,KSR,n,16,C,3,
0,0.8,BruceH,y,16,C,4,
0,0.8,MoccTr,y,16,C,5,
0.1,0.8,BruceH,y,16,C,6,
0,10,BruceH,y,16,D,1,
10,10,MoccTr,n,16,D,2,
1,0,BruceH,y,16,D,3,
0,0.8,KSR,y,16,D,4,
1,0,BruceH,y,16,D,5,
1,0.8,KSR,y,16,D,6,
1,10,BruceH,n,17,A,1,
0,10,BruceH,y,17,A,2,
1,0,MoccTr,n,17,A,3,
0,10,KSR,y,17,A,4,
0.1,0.8,KSR,y,17,A,5,
0.1,0.8,BruceH,y,17,A,6,
0,10,MoccTr,y,17,B,1,
10,0.8,BruceH,n,17,B,2,
0,10,MoccTr,n,17,B,3,
0.1,10,BruceH,n,17,B,4,
0.1,0.8,MoccTr,y,17,B,5,
10,0.8,BruceH,n,17,B,6,
1,0,BruceH,y,17,C,1,
0.1,0,KSR,n,17,C,2,
0.1,10,MoccTr,y,17,C,3,
1,0,KSR,y,17,C,4,
10,0,KSR,y,17,C,5,
0,0.8,MoccTr,y,17,C,6,
0.1,10,MoccTr,y,17,D,1,
0,0.8,KSR,n,17,D,2,
10,10,MoccTr,n,17,D,3,
10,0.8,KSR,y,17,D,4,
10,0,BruceH,n,17,D,5,
0,0,BruceH,n,17,D,6,
1,10,BruceH,y,18,A,1,
10,10,KSR,y,18,A,2,
0,0,BruceH,y,18,A,3,
1,0,BruceH,y,18,A,4,
10,0.8,MoccTr,n,18,A,5,
1,0.8,BruceH,n,18,A,6,
10,10,MoccTr,n,18,B,1,
10,10,BruceH,n,18,B,2,
1,0,BruceH,n,18,B,3,
0.1,10,BruceH,n,18,B,4,
1,0.8,KSR,y,18,B,5,
10,0,MoccTr,y,18,B,6,
1,0.8,MoccTr,y,18,C,1,
1,10,KSR,y,18,C,2,
0.1,0.8,MoccTr,n,18,C,3,
1,0.8,MoccTr,y,18,C,4,
1,10,BruceH,n,18,C,5,
0,0.8,BruceH,n,18,C,6,
0,10,BruceH,n,18,D,1,
0.1,10,MoccTr,n,18,D,2,
0.1,0.8,MoccTr,y,18,D,3,
10,0,BruceH,y,18,D,4,
1,0,BruceH,n,18,D,5,
1,0.8,MoccTr,n,18,D,6,
10,0.8,BruceH,y,19,A,1,
1,10,KSR,n,19,A,2,
0.1,0.8,BruceH,n,19,A,3,
10,0.8,KSR,y,19,A,4,
0,0,BruceH,y,19,A,5,
0.1,0.8,MoccTr,y,19,A,6,
0,0.8,BruceH,y,19,B,1,
0.1,0,KSR,y,19,B,2,
10,0,BruceH,n,19,B,3,
0.1,0,KSR,n,19,B,4,
10,0.8,BruceH,y,19,B,5,
0.1,0.8,MoccTr,y,19,B,6,
0,0,BruceH,n,19,C,1,
0,0,MoccTr,n,19,C,2,
10,0.8,MoccTr,n,19,C,3,
0,0.8,BruceH,n,19,C,4,
10,0,MoccTr,n,19,C,5,
1,0,KSR,y,19,C,6,
0,0,MoccTr,n,19,D,1,
1,0.8,BruceH,n,19,D,2,
0.1,10,MoccTr,n,19,D,3,
10,0.8,KSR,n,19,D,4,
10,10,BruceH,y,19,D,5,
0.1,0,KSR,y,19,D,6,
10,10,BruceH,y,20,A,1,
0,10,BruceH,n,20,A,2,
10,0,MoccTr,n,20,A,3,
10,10,MoccTr,n,20,A,4,
10,10,MoccTr,y,20,A,5,
0,0,MoccTr,y,20,A,6,
1,0,KSR,n,20,B,1,
1,0.8,BruceH,n,20,B,2,
10,0,KSR,y,20,B,3,
0.1,0.8,MoccTr,n,20,B,4,
0.1,10,MoccTr,y,20,B,5,
0.1,0.8,KSR,n,20,B,6,
1,10,MoccTr,n,20,C,1,
10,0,KSR,y,20,C,2,
0.1,0,MoccTr,n,20,C,3,
1,0.8,KSR,n,20,C,4,
0,0,KSR,y,20,C,5,
10,0,KSR,n,20,C,6,
0,0,MoccTr,n,20,D,1,
0.1,0,KSR,n,20,D,2,
0.1,0.8,KSR,y,20,D,3,
0,0.8,MoccTr,n,20,D,4,
10,0.8,BruceH,n,20,D,5,
10,10,BruceH,y,20,D,6,
10,0.8,MoccTr,y,21,A,1,
10,10,KSR,y,21,A,2,
0.1,0.8,BruceH,n,21,A,3,
0.1,0.8,MoccTr,n,21,A,4,
10,0,BruceH,y,21,A,5,
0.1,10,KSR,y,21,A,6,
1,10,MoccTr,y,21,B,1,
0.1,10,KSR,n,21,B,2,
0.1,10,BruceH,y,21,B,3,
0,10,MoccTr,n,21,B,4,
0.1,10,KSR,y,21,B,5,
0.1,0.8,KSR,n,21,B,6,
0.1,0,KSR,n,21,C,1,
1,10,MoccTr,y,21,C,2,
0,0,KSR,y,21,C,3,
0.1,0,MoccTr,y,21,C,4,
1,0,BruceH,n,21,C,5,
0,0.8,MoccTr,y,21,C,6,
0.1,0.8,BruceH,y,21,D,1,
0,0.8,KSR,y,21,D,2,
0,0,KSR,n,21,D,3,
0.1,0.8,BruceH,y,21,D,4,
10,0,MoccTr,n,21,D,5,
10,0,MoccTr,y,21,D,6,
0.1,0,MoccTr,y,22,A,1,
1,10,KSR,n,22,A,2,
0,0,MoccTr,y,22,A,3,
10,10,MoccTr,n,22,A,4,
0.1,0,KSR,y,22,A,5,
0,10,MoccTr,n,22,A,6,
0.1,0,MoccTr,n,22,B,1,
0,0.8,KSR,y,22,B,2,
0.1,0,MoccTr,n,22,B,3,
0.1,0.8,BruceH,n,22,B,4,
10,0.8,MoccTr,y,22,B,5,
0.1,0.8,BruceH,n,22,B,6,
0,0.8,MoccTr,y,22,C,1,
10,0,BruceH,y,22,C,2,
10,0.8,MoccTr,n,22,C,3,
0,0.8,MoccTr,y,22,C,4,
0.1,10,BruceH,n,22,C,5,
10,0,KSR,n,22,C,6,
0.1,10,BruceH,n,22,D,1,
0,0,BruceH,n,22,D,2,
10,10,MoccTr,n,22,D,3,
10,0,KSR,n,22,D,4,
0.1,10,BruceH,y,22,D,5,
0.1,0.8,KSR,y,22,D,6,
1,10,BruceH,y,23,A,1,
1,0.8,KSR,n,23,A,2,
0.1,10,BruceH,y,23,A,3,
0,0,BruceH,n,23,A,4,
0.1,10,KSR,n,23,A,5,
1,10,MoccTr,y,23,A,6,
0.1,0,BruceH,y,23,B,1,
1,0,BruceH,y,23,B,2,
0,0.8,BruceH,y,23,B,3,
1,0,MoccTr,y,23,B,4,
0.1,0.8,MoccTr,y,23,B,5,
10,0.8,KSR,y,23,B,6,
10,10,KSR,y,23,C,1,
10,0,KSR,n,23,C,2,
10,10,KSR,n,23,C,3,
10,0.8,BruceH,y,23,C,4,
0,10,BruceH,n,23,C,5,
0.1,10,KSR,y,23,C,6,
0,10,BruceH,n,23,D,1,
10,0.8,KSR,n,23,D,2,
0.1,0.8,BruceH,y,23,D,3,
0.1,0.8,KSR,y,23,D,4,
1,0,MoccTr,n,23,D,5,
10,0.8,KSR,n,23,D,6,
0.1,0,BruceH,y,24,A,1,
1,0.8,BruceH,n,24,A,2,
10,0.8,MoccTr,n,24,A,3,
0,0.8,MoccTr,y,24,A,4,
1,0,BruceH,n,24,A,5,
0,0,KSR,y,24,A,6,
0,10,MoccTr,n,24,B,1,
1,0,KSR,n,24,B,2,
0.1,0,BruceH,n,24,B,3,
10,0,BruceH,y,24,B,4,
1,10,BruceH,y,24,B,5,
10,0.8,KSR,n,24,B,6,
0.1,0.8,BruceH,n,24,C,1,
10,0.8,MoccTr,y,24,C,2,
10,10,KSR,n,24,C,3,
10,0.8,MoccTr,n,24,C,4,
0.1,0,BruceH,n,24,C,5,
0.1,0,KSR,y,24,C,6,
10,10,MoccTr,y,24,D,1,
0.1,10,KSR,n,24,D,2,
0,0,BruceH,y,24,D,3,
0.1,10,MoccTr,n,24,D,4,
10,10,KSR,n,24,D,5,
0.1,10,KSR,n,24,D,6,
